Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'O', 'Si', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 21:51:29
Now the  calculation is at  100 fs 2021/02/24 21:51:46
Now the  calculation is at  200 fs 2021/02/24 21:52:05
The trajectory was fit to the standard coordinate successfully
Totally, 21 structures will be optimized.
Totally, 21 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
   101  fs    9.1724   24.4726   52.5353   43.6468    3.8654  115.6674    4.1152   17.1547  134.7591  149.6528
   111  fs   18.7873    0.2336   44.7432   85.5412    1.8991    0.2702    3.9525   43.4318    0.6161   22.5955
   121  fs   19.3098    3.2504    1.3759   14.3829    5.4965  105.8692    2.2779    9.4940   19.7474  133.3405
   131  fs   45.0950   36.3675   12.3145   33.6555    0.9448   77.1919    4.9963   11.6379    8.6528    4.6193
   141  fs   30.3700   41.7725    7.6744    0.8199   38.6671    0.4025   11.3182    3.4567    0.6521    0.1424
   151  fs    0.3573    5.6966    2.3794   74.8904    0.9851    0.6732   10.8943  107.5750   36.0581   25.3752
   161  fs    1.4902   62.1782    0.5587    0.0343   69.3716   86.1601   55.1613    2.1833    3.0707   34.2528
   171  fs   64.1559    7.0692    6.7173   41.0507    6.9936   38.8130   24.8123    3.2099   37.7522    0.0561
   181  fs   11.1354    3.1700    2.6613    0.1451    0.0331    2.9243   14.8342   33.0293    5.8855   11.9834
   191  fs    2.7296   24.3014   18.6399  152.3021   23.9872   10.1950   14.1379    1.0481   11.8651   15.9931
   201  fs    0.8956    2.4551    1.9770    1.2843   13.2567   13.1141    4.4086  163.3928   20.9014    6.7055

 Mode Num      51        52        53        54        55        56        57        58        59        60  
     1  fs  354.8135  1097.9461   91.7122   53.6282  1079.5843   19.0676   39.8202    5.0812    0.0246    6.3162
    11  fs    9.2623    8.9375    4.6563   12.2882    0.0653    2.2002    1.5998    1.7525    4.3039   12.8875
    21  fs    2.1877    0.1955   50.5265   13.2770   29.7046    4.8258   29.4683    1.7102    4.7273    0.4954
    31  fs    0.6111    0.0001   32.6982    5.2676   19.6912   49.4040   11.2474    5.4236    7.3681    0.0159
    41  fs    3.6256    7.9653   32.1117    9.9545   32.8527    2.9561    2.9814    1.1942    3.4417    1.6379
    51  fs    1.0875   39.2653   19.0000    5.1824    5.4189    5.4190    0.9500    5.3989    2.5932    0.5834
    61  fs    0.3084   48.5082    3.6553   30.4338    0.9996    0.0312    9.1647   18.2567    5.0416    3.5564
    71  fs    2.0041    0.0011   58.1704    7.6172    8.7357   17.4347    4.3021    0.5491    5.3598   17.5273
    81  fs   37.2613   20.5579   19.5479   16.8374    4.6711   15.6772    8.9197    3.2323    0.2218    0.2200
    91  fs    4.8911    4.6413    1.4511   13.8768    2.5055    5.9846    5.6895    0.0114    2.3280    3.7164
   101  fs    2.3112   45.9148    0.1393   19.0025    7.2367   12.5863    8.2801   27.8080   20.3233    0.7084
   111  fs    9.3313   22.4132    4.6696    5.7247    4.9198    1.5672    0.2987    0.3039   45.4316    0.0696
   121  fs   12.7255   11.1402   32.8840   51.1797   38.2951   11.6984    6.9644    0.0428    4.5322    4.5973
   131  fs   14.4073    2.4582   11.4074   39.1372    0.2424   28.4762    4.1625    0.4601    4.3721    4.9680
   141  fs    3.8816   26.9353   19.2657   19.6645   24.3889    2.8399    1.7747   10.3630    1.8020    0.0847
   151  fs    2.0301  118.4678   13.1379    0.1488   42.7208   48.8946    0.2120    0.6689   87.8787    5.2523
   161  fs    2.6468  105.3207   16.2572    3.4867    4.5781    3.4707    1.6611   68.3494    0.3047    1.6622
   171  fs   15.0320   26.4516    1.2461   23.2632    0.0003    2.8068   10.4005   17.1303    7.8591    1.5880
   181  fs    6.0030   13.5935    0.2506    7.2572    2.1193    2.4605    5.7231    5.8689    0.1825    1.5471
   191  fs    3.2462   36.0991    0.5422    0.0370    8.7844    1.2249    4.5682    1.0528    3.9306    3.5947
   201  fs   20.3905    0.0717    0.4475   23.6039    1.0414   14.8363    5.6590    0.5791   15.6175   10.1471

 Mode Num      61        62        63        64        65        66        67        68        69        70  
     1  fs  261.1236    4.3077    0.6614   29.6617   24.6795    3.4088    5.5566    3.1333   33.3538    2.0771
    11  fs    0.0640    0.0464    1.5638   15.7409   77.2376    0.1528    1.8400    8.8416   11.0896    0.1506
    21  fs    3.6560    2.1769    4.5817    0.4522   18.0895    6.0405    0.0849    3.6173    0.8021    0.0999
    31  fs    0.0299    0.0088    0.0740   13.1614    9.4311    9.0586    2.6968    0.0046    7.2761   16.1191
    41  fs    0.7078    5.8479    1.0651    9.7832   53.6024    0.3433    0.1251    2.0515    4.6864    0.0217
    51  fs   10.3335    1.5418    2.6464    0.5228    8.0930   10.9751    4.3158    0.4152    2.0067    0.5029
    61  fs   19.2909    1.4156    3.1176   52.2739   24.6651    7.3650   28.2671    0.0943    7.6338   10.5424
    71  fs   40.2315   10.1189    1.6308   14.3996    8.9070    6.7337    5.7025    4.2787    8.5765    2.4202
    81  fs    0.3588    0.0023    1.9385    5.5352    1.8334    9.4797    2.8827    0.5938   11.2556    0.5141
    91  fs    1.0027   10.7992   16.5022   22.9473    4.9400    1.3214   28.3854    0.0299    7.6147    1.0964
   101  fs   18.7542    4.7938   32.8518   18.6686   95.7222   13.9043    1.9404    4.5824   39.5569    1.6826
   111  fs   20.2692    1.7371    2.6816   12.3003  131.2277   27.5913   18.4284    3.0726    0.1595    0.9137
   121  fs   23.8475   10.9263   14.9124   36.0607   19.2007    0.3821    0.0771    0.4958    5.7879   16.2636
   131  fs   24.4613    3.2935   36.1137   47.5995   21.8121   35.5765   35.0542    2.5403   23.8959    1.7229
   141  fs    0.4521    1.2955    3.0568   44.3282    2.4867   58.4783   16.4055    0.6107    1.0391   16.7627
   151  fs   46.4581   12.7201   29.7412    1.2108    0.0682   21.1348    1.5109    1.0888    5.9505    5.5137
   161  fs   32.5057   64.8085   63.2798   11.4097   52.9613   25.2999    5.7638   21.2066    1.2031   35.3829
   171  fs   44.5927   11.8304    3.4872   35.3729   15.3885    0.0008    5.8701    1.6249    0.2937   15.5170
   181  fs    0.0104    2.4907    0.2136   11.1737   10.0573   23.2352   39.6042    2.3398   11.1239    0.5661
   191  fs   21.7673   28.4457    2.3352   22.6109   21.0984   35.9232   24.4835    6.1868   38.2363    7.3586
   201  fs   49.2680    0.5818   29.1520   33.2370   14.8455    0.1208   55.7555   23.2792    0.0917    6.3058

 Mode Num      71        72        73        74        75        76        77        78        79        80  
     1  fs   15.5946   16.6714    8.7361    7.9054  1379.8120  438.3973  420.8707  365.5995  387.9331  494.9911
    11  fs    0.8908    3.0244    0.2154    5.9705    5.9131    8.9832    2.2147    0.6444    2.1468    0.2563
    21  fs   18.3428    0.5026    3.0871    2.6819    0.9941   10.3925    1.3676    0.1372    7.1335    7.7645
    31  fs    7.5376    2.3472    0.3914   11.4633    0.0010    2.8724   16.1304    0.9109   62.6428    0.0606
    41  fs    0.6053    0.0244    6.1263    1.0456    0.6598    2.3597    7.0750    0.5423    2.3729    4.6288
    51  fs   18.9206    0.3363   19.3678   10.3406    0.2392    0.9853    4.5992    1.2531   15.5102    0.0254
    61  fs    0.1964   20.6293    6.9123    2.7615   14.4481    3.0786   14.4483    1.7133   31.9699    9.3537
    71  fs    1.6023    1.5625   24.0438    0.9799   73.9624   12.8419    2.2413    0.2109    8.5709    5.7464
    81  fs    0.0093    0.0329   11.3705    4.4265   22.4008    1.6567   40.0691   15.4002    2.6362    0.0552
    91  fs   32.8378    9.7212   48.1090    1.9776    3.9683    3.4781   16.3514    1.3433    8.0900   49.6542
   101  fs   26.3804   51.7462    4.3565    6.8969    5.7813    0.8205    0.0641    0.5174   43.9478    0.0562
   111  fs    0.3808   21.0076    0.0186    0.2900   40.5913   67.6396    0.6340    1.5661    5.0177    5.2572
   121  fs    0.0237    9.9543   28.2413    7.3536   14.9679   12.0982    2.4062    2.0551    0.0013    0.8716
   131  fs    0.4150    8.9824    6.5483   65.7033    1.7153   47.7803  104.0241    1.7286   26.6730    0.1432
   141  fs    3.0428   12.2962    1.5820   30.9522   13.9600    3.4173   10.1921    0.0011    1.0213   20.6507
   151  fs    1.9712    1.3278    0.0006    1.2829    9.8116    7.7825    0.6873   16.8648   33.8060   18.9169
   161  fs    1.9394    3.4560   18.0238    1.0691    2.6762    0.2706    0.4796    0.7559    7.3406    1.8055
   171  fs    0.0538   12.8600    0.6789    7.4850    0.3158    0.2189   43.3222    0.9225    2.5956    9.4752
   181  fs    0.1873    2.0567    3.0101    0.0000    3.2197    6.0761   53.7455   27.0095    0.2540    5.4618
   191  fs    5.4257    4.6957    0.6746    0.0273    8.9249    1.7128    0.2118    5.9812    1.6814    0.3654
   201  fs    0.0003   20.6634    1.4697    2.7069    6.9883   16.3998    2.7922    0.5994    3.7077    3.7887

 Mode Num      81        82        83        84        85        86        87        88        89        90  
     1  fs  418.8772  294.9782  361.9075  309.9405  343.3255   29.5083  846.2115  319.9327  315.3281   12.7269
    11  fs    5.9179    0.2090    0.8416    0.0004    0.7732    1.1294    1.0802    5.1189    7.4537    0.4749
    21  fs   10.3228    1.7920    0.0127    0.0106   21.4394    0.8140    1.2069    5.5893    1.3978    0.3436
    31  fs   32.7407   16.1913    0.5888    1.7924    0.8654    3.0756    0.0033    0.0709    0.2121    0.0132
    41  fs    5.3114   56.9057    0.0018    6.7519    7.1476    1.1185   11.3444    1.1271    9.1616    0.9280
    51  fs    1.6411    8.0180    0.0375    0.1348   13.9886   13.0211   47.6713   10.3015   19.8653    5.2049
    61  fs    0.9794   14.1249    0.1377   14.1737   25.1745    4.9111   28.9918   11.9921    0.0982    2.2746
    71  fs    1.6840   17.9134   25.3367   32.9952    1.6509    0.2070    0.0663    6.8119    0.0208    2.2765
    81  fs    1.1930   24.9019    3.2097    0.5432    1.3096    3.7845   85.3764   22.3058   64.9938   31.4243
    91  fs    0.9530    5.1114   51.6650    8.9212    5.5477    5.5008    0.0770    0.0814    1.0877   30.3799
   101  fs    8.6977    8.4943    0.0369   13.8292    0.2302    6.1036    3.9423    2.1628   15.9727    0.0763
   111  fs    0.6340    0.0125   46.1606    0.6327    0.0022    0.0448   11.0998    5.3716    2.3390   16.6223
   121  fs    0.5679   12.3201    3.1055    0.9379    2.9678    4.4805    0.2034    6.2026   58.2290    0.8343
   131  fs    0.4561   12.5536    0.0797    2.4873   12.2806   44.3256    0.0173   17.1608   14.5451   20.1725
   141  fs    0.4663    1.8241    5.8788    1.8352    0.0935    1.6927   33.3692    2.8668    0.2340   15.4103
   151  fs   29.0384    1.1885    2.2785    0.2555    0.3749   54.6286  137.6554   14.7769    2.2973    5.9868
   161  fs    0.0197   17.4303   44.7641    0.2800    1.1621   33.1699   16.7301    0.0025    6.7965    4.3424
   171  fs    5.0119    5.2652    4.9008    9.3791    1.7399    1.5539    2.2930    3.6204    1.0168   95.4091
   181  fs    1.2405    0.0014    0.9039    0.6920    1.2975   56.6966    0.3855   11.4312   71.6123   23.6740
   191  fs    0.4562    0.0997    6.9860    0.8283    3.4052    5.5386    0.5527    0.5763    0.3393    6.2741
   201  fs    1.3118    7.1213    1.3721    1.7230    0.8421   42.3922    0.0398    2.1840   65.4765    2.5661

 Mode Num      91        92        93        94        95        96  
     1  fs  243.8130  216.9245  382.3119  221.2155  339.2572  290.4025
    11  fs    0.0433    0.1510    7.6669    0.6451    5.3205    3.9873
    21  fs    0.0538    3.6137    0.0070    5.7162    1.5001   13.6897
    31  fs    0.2614   17.9984    6.4495    0.0098    0.1689    0.3922
    41  fs    0.9304    0.1502    0.0004   20.9788   30.9303    0.0106
    51  fs    6.7629    4.9030    4.7140   17.2979    3.0608    7.6622
    61  fs   10.3491   50.7178    0.8302    0.3583   16.1868    0.2010
    71  fs    2.3128    0.3673   36.5108    0.0625    5.1229    1.3484
    81  fs   22.2274   25.2470    2.7760    0.0276    0.6771    2.0174
    91  fs   13.6776    0.2104    3.3913    0.1160    0.8481    0.4331
   101  fs    0.7422    0.8147    0.0847   10.3769   11.8638    0.1763
   111  fs   18.6951    0.0726    7.6067    1.3298   51.4653   18.9443
   121  fs   22.2569   44.8102    0.0831    0.0335    3.2280   18.4831
   131  fs    2.5496    2.0523   13.2549    0.3543    0.2764   24.9322
   141  fs    0.0151   40.2763    0.5071    1.5041    0.7114   16.6989
   151  fs    2.8694    8.8864    3.1714    0.0027    4.2077    1.0283
   161  fs    7.8189    1.4861    2.8915    1.0508    0.8310    2.8913
   171  fs   39.7709    3.0985   16.2518   26.1441    2.9964    9.9681
   181  fs   17.7106   95.2898   36.5054    0.0910   29.7312    7.5228
   191  fs    4.3197   14.2080    2.2854    2.0921    1.0011    7.0318
   201  fs   18.0671   15.6409    7.1563    0.0046   14.5150   26.2366

Vibrational Energy in Each Nomal Modes (kcal/mol)
 Mode Num       1         2         3         4         5         6         7         8         9        10  
     1  fs   16.8918    4.1987  1977.4931  273.5723  194.9655  863.3658  647.7284  5553.3595  308.5254  46910.0985
    11  fs   17.7383   11.0996   13.5740   11.3580   60.4834   30.4877   38.2238   60.9188    6.0194   11.2588
    21  fs    7.5113   21.1158    3.9473   41.5911   57.0431   11.5852   13.8165   60.0019    4.0792   69.9701
    31  fs   19.1635   34.1161   24.0743   43.2500   54.5515    3.4352   88.7099   15.6708    9.1166    2.5387
    41  fs   13.9026   39.9018   50.6767    8.2251   65.8519   93.1338    7.5528   35.8864  190.5707   18.7333
    51  fs   11.1148    1.4350   81.7639   17.9760   97.9452   27.7783   21.0343   56.5354   19.3781  101.2965
    61  fs   20.7104   17.8550   27.6382   43.0259  103.0092   28.5479    7.7399   20.5551   60.9104   16.1574
    71  fs   22.4629   32.2886   27.9954   44.3214   73.1058   98.7077  176.8258   44.9753   67.7352  160.0781
    81  fs    0.5172   28.1550   95.4088   42.8585  132.5603  194.6784   36.6315   61.9922    9.6753   20.9788
    91  fs   48.9376   38.6497   35.5369   58.9923   54.4306  231.1591   15.3128   33.6589    9.8187    3.4388
   101  fs  121.2427   44.0030   68.3016  114.6930   48.9961   89.0930   20.7162   37.3525   89.2286    6.1607
   111  fs  131.0830   23.8572  193.0744  133.5419   12.8555  123.5428    3.4863  165.8103  146.1055   32.4202
   121  fs  138.5260   16.5603  128.7320  142.5954  110.9715   42.2098    5.8209  179.5337   40.2897   93.7777
   131  fs  155.9573    7.9979  293.5832  131.0263   59.1515  116.0428   50.6228  294.9222   79.5380   89.3105
   141  fs  242.3221   17.7753  619.9655  111.6395  123.8640    3.2376   83.1417  959.6352    5.0557    1.5119
   151  fs  300.3664    0.0951  882.3827  177.8227   66.9609    3.6627  157.2676  543.6485    6.7007   32.2989
   161  fs  581.1640    1.2144  1069.9344  140.7209   97.1213   12.3164   60.5291  468.5468  306.1763   28.9088
   171  fs  603.7538    6.2941  1353.1913  121.0023   21.8948    0.4268  291.1886  654.8941   49.5299    5.2036
   181  fs  471.9986    7.0232  1171.9520  145.9203   18.7125    0.4935  178.2549  797.0537  240.5779   17.5531
   191  fs  394.6901   21.8505  1404.3364   62.6783  119.7314   22.3561  151.7991  767.7288  140.4045  128.5069
   201  fs  572.4460   17.3942  1437.6635   63.5930   48.9832    3.1504  297.2927  948.3829  355.4062  220.6306

 Mode Num      11        12        13        14        15        16        17        18        19        20  
     1  fs  64094.3204  8106.0626  6621.9303  154.4927  6241.5206  4028.5296  10598.0293  30362.8610  2960.2819  3763.4986
    11  fs    9.5850   22.2048   57.5259    4.4554    8.7777   35.2053   32.3803   13.5610   40.3008    2.2835
    21  fs    2.1294   51.8129   54.4530    1.5779   27.1609   21.0015   79.2826   35.3473   82.2135   14.2448
    31  fs   11.4377  149.0064   71.0528   18.3324  218.4620   50.7509   58.3625   14.4190    1.4395    7.3859
    41  fs    3.9721   19.2860    2.9754   11.7348   20.3965    3.5953   49.7978   41.3124   12.9989   17.0234
    51  fs    5.1071   23.2136  164.3037    3.0610   50.0206  106.4923   11.3741   51.7032  114.8057   14.8711
    61  fs   36.7449   54.2414   13.9955   35.0436   29.3603  181.5157    0.8295  124.2635   18.5840    8.2008
    71  fs  118.0318  163.3571  121.3571    0.2578   30.9185  468.5455   49.3747   32.6012    5.9328   54.6797
    81  fs   58.9453   22.4878  256.8703   65.8964   29.2630  911.7807   48.6677    7.4994    2.4043  175.1313
    91  fs   17.7085   22.2292  249.1667   79.2884   34.8498  1275.5641   88.3835   20.5897   21.2536   96.8245
   101  fs   58.0199    6.8501  250.9197    9.2692   81.5272  1693.5742  123.3911   61.9201    8.2208  162.2365
   111  fs   42.1729  292.3845  346.6103   60.2027   79.2953  1888.7355  328.6105    7.5443  187.4243   52.3468
   121  fs  239.8194  365.0018  840.9163   30.8524  165.2865  2038.7109  237.4196   15.5695  111.8505   15.5784
   131  fs   64.5185  148.0970  498.4917   92.4228  139.5459  2119.9240  242.2496   51.9723  416.3875   77.0191
   141  fs   63.0979  148.6065  610.3467   59.9205  120.4688  2495.5880  216.5393   29.8005  287.6346   18.7981
   151  fs  469.9435  244.9137  659.4865   73.2487  168.5665  2991.8959  246.5553   49.8631  293.7145   26.6853
   161  fs  147.8283  220.3253  692.5874   63.0221  151.0480  3467.9136  275.7099   94.3653  324.9742    6.9527
   171  fs  242.5336  255.0010  811.0720   31.8697  177.8131  4142.5939  358.6714   52.6805  280.6988   31.3689
   181  fs  371.6484  331.8515  941.1210   26.0879  176.6795  4481.5879  298.2972   26.9399  343.7026   71.5925
   191  fs  565.6871  470.0173  1016.2571   71.3677  150.8037  4506.7995  354.1136   28.6440  345.1844   75.0602
   201  fs  302.9773  483.0197  1084.9474   44.4847  138.3513  5078.8519  249.9406  122.8317  371.9380  186.8953

 Mode Num      21        22        23        24        25        26        27        28        29        30  
     1  fs  500.3889  15944.3083  49393.4224  19378.5538  45429.2775  4844.1179  15486.5348  17057.1900  11901.5793  19718.4139
    11  fs    2.2761    1.5911   19.8955   16.0987    2.3752    1.3658   12.7533    0.1874   61.3837   12.8745
    21  fs   90.3651   65.6419    6.5544   54.4716    3.7446   19.3380    2.1607    7.0738   16.5349    0.4665
    31  fs   37.1247   41.1069    3.6769   28.9875    4.4239   23.2229   15.0195    7.0880   16.8203    5.6178
    41  fs  108.5443   73.3127    3.6550   86.3316   54.8004   66.2177   17.3280    2.7549   35.2817  271.2430
    51  fs   17.4799   30.1104   36.9718   48.2707  187.0731    0.4290   27.2176   20.2086    5.1909  244.4919
    61  fs  326.5496   52.6284    2.7085   66.5932  418.6153    7.9203   39.9702  138.4552  151.0138   56.4833
    71  fs   85.5017   69.5144   89.5944   13.2748  492.2786   75.3587   50.0876   18.3368  264.8071   83.2232
    81  fs   79.0018  181.7737   79.3146    5.9524  485.7218  275.5386  280.8556  162.6155  349.2409   19.0955
    91  fs  178.2411   17.1755   51.9921    9.1318  570.1902  543.4735  318.1303  121.8797  592.9682   83.8912
   101  fs  177.0529  351.3924  137.3323   85.9580  378.9603  1838.0514  587.1471   70.9359  948.4137  384.3020
   111  fs  109.5485  391.7540  179.1749  355.2250  288.1213  3040.3522  505.9165   64.6065  1504.5184  731.0440
   121  fs    3.6986  648.3612  383.8091  525.7499  169.4436  4554.1523  859.8532   36.8250  2383.6735  1585.3624
   131  fs   74.3034  589.6391  469.5172  735.1307  1317.3082  6963.4359  1292.5816   75.4033  2718.0293  2920.9339
   141  fs   53.5243  549.1929  181.3815  969.9823  1584.7820  10397.1066  1849.7163   99.3607  2728.0664  4642.7844
   151  fs   52.8715  730.2737   55.9669  1460.5123  2387.3647  11525.2562  2111.5000  106.1048  2163.4919  5026.8241
   161  fs   41.4653  1213.9103  439.3435  1936.2357  3159.8346  14242.4809  2181.8301   80.2482  2298.1790  5298.8244
   171  fs   49.1751  1804.4128  286.5995  2679.2320  4135.4024  16021.8193  2520.8438   50.0259  2072.3549  5800.8830
   181  fs  108.6751  3135.6156  643.7812  3176.1731  4685.4493  18219.2117  2585.7349   65.4764  2108.4436  5543.2304
   191  fs  467.4047  4186.0577  811.1597  4177.0586  5515.1380  21769.7156  3729.7267   16.9737  2164.7969  5665.9211
   201  fs  636.6932  5259.8125  1340.4938  4719.2992  5903.4512  28338.8115  4482.2577  161.7417  1936.3065  5833.6272

 Mode Num      31        32        33        34        35        36        37        38        39        40  
     1  fs  24303.3896  3012.2315  4640.1061    0.0291  1404.7856  209.0745   41.4362  422.2402  333.5830   25.0467
    11  fs    2.1770    3.8919   46.5566    7.0545   14.2194   12.2429    5.4811   22.3215    9.9032    1.9579
    21  fs   23.1843    1.2622  111.1358   12.8533   10.9916   54.1522   10.6035    2.9204    1.5250    2.5360
    31  fs  120.7530    8.0011   22.7713   19.2129   53.3226    8.9030   24.8592    2.6408   58.0363   53.1559
    41  fs   59.3662    3.3367   67.2874    7.3690   28.9011  116.2735    7.4102   97.2181    5.4037   30.8214
    51  fs  163.8344   70.2528  222.6364   10.2075    2.7224   78.3182   71.0701  169.2283   13.9345   18.6301
    61  fs   72.7976  119.7184  386.1897    9.6427    6.1880   12.5053  267.2919  173.4128    0.8337   39.8984
    71  fs   22.6514  153.9531  437.4048    2.2725   49.8224   30.1036  381.4339  152.7558   21.2204   12.1824
    81  fs  117.9132  392.7124  444.5576   33.5615   43.6901  572.6995  902.8400  158.7946   14.3868    6.3572
    91  fs   47.1303  835.4215  189.9646   36.7357  510.2783  939.9038  1300.5350  241.8912   84.8367    0.4145
   101  fs   28.0419  1349.7263   97.7680   19.8658  1092.7088  1399.9931  1119.7622  134.2962  169.8664   13.9339
   111  fs   14.9261  1579.3655  130.4114  102.1044  1333.2925  1878.0478  1343.1722   59.1531  149.6887   55.6247
   121  fs   53.0648  1611.0384   43.4063  115.3739  1475.0547  1912.9394  1333.4376    5.1807  326.7284   79.3010
   131  fs  114.4844  1764.0878   31.2596  239.6315  1015.1746  2270.9786  1024.2139   46.4909  281.1514  102.1910
   141  fs   62.7593  1834.5987  158.6722   31.0097  688.7611  2126.9993  647.4641   13.1695  163.1749  116.5286
   151  fs  119.4021  1762.4236  264.7864  101.5770  194.3328  1812.0174  797.6805  170.2618  298.4092    8.0319
   161  fs  104.4820  1658.5031  388.6676  174.9184  209.4977  2846.1469  857.3105  193.2219  398.0042   78.6325
   171  fs  235.9249  1896.4835  302.4012  202.3551  695.7942  3080.6762  721.1885  397.3449  681.2252   79.1164
   181  fs  119.2529  2098.2971  237.1241  330.3958  748.6493  5416.9962  771.4290  169.5854  479.2389   55.0063
   191  fs   58.1892  2454.8287  165.4290  241.3925  767.8845  6619.6835  593.1349  336.3762  648.2456   31.7070
   201  fs   19.6446  2414.7798   97.7366  587.1559  904.8888  8742.2984  906.3417  176.2578  775.3594    0.0515

 Mode Num      41        42        43        44        45        46        47        48        49        50  
     1  fs  676.9693  3614.7062  4764.8859  2659.0937   39.4825  186.4376    2.8540  1139.9141  117.3575   89.7282
    11  fs    0.3496    0.0067    6.1121    3.6674   24.3818    9.7141    5.1959    0.1149    1.0274    3.8402
    21  fs    8.5954    8.4714   17.0260   11.1584    0.7080   11.8966    6.3347    2.0242   15.9226   10.7513
    31  fs    8.3222    1.7053   17.6327    4.9863   42.1582    8.4168   29.8180    1.7247   13.9563   17.5905
    41  fs    0.2136    3.3432  116.6282   97.0501    9.1090    4.1690   14.3449  110.4166    8.1337    8.5472
    51  fs    7.2856    1.8087  175.6829  243.1743   89.7380   57.6599   43.2743   51.4036   11.8738    1.1298
    61  fs   19.4000   27.7424  342.8989  320.4757   62.6618   23.7788  117.1162   77.8921   49.3617   43.9981
    71  fs   21.9871  206.9130  226.6022  716.0530  193.1232   56.0392  334.2945    2.2775   20.3645   62.4119
    81  fs  106.6130  184.9430  244.6238  864.1060  176.0051  109.1378  368.1277    7.8124    4.0005    6.5869
    91  fs  221.3355  124.9470  799.5250  1378.2194   97.9068   51.2644  242.6598   87.3311   86.5061   12.2783
   101  fs  432.7551   90.3128  383.3326  1453.4023   40.0742  194.6403  403.2887  177.7644  166.8603  150.2824
   111  fs  496.7631  138.1582   96.6110  1770.9106  114.9876  261.7953  243.7736  418.1862   27.2151  185.0010
   121  fs  152.8619  197.0019   23.5240  1292.1782   19.3108  234.9227  166.1866  348.2385   90.7685  183.0677
   131  fs   51.9626  175.3955   56.5284  1337.8497    2.8526   77.1934    8.8179  521.7274   72.9075   18.1956
   141  fs   35.0541   51.6539   13.0553  877.5908  261.8433    3.2304   11.3201  695.4463  261.5571   29.0265
   151  fs   12.5632    6.1373   42.1140  611.0893  584.5859   13.2601   45.3068  1097.5554  279.0525  130.1690
   161  fs   16.3583   62.3518   51.8608  296.3957  398.4610   95.0293   91.1099  1775.9970  166.2231  118.0504
   171  fs  193.3588    8.2769    6.9079  219.4010  741.6733  172.4838   41.0159  2049.4358  375.3509  151.0351
   181  fs  264.4686    3.4988    7.5456  206.3715  425.6348  305.4911   74.6522  2632.5878  804.7020  126.2530
   191  fs  502.9530   24.3446   24.6601  651.8297  1195.0008  252.8452  114.1862  3713.5904  1045.0560  159.7766
   201  fs  291.0531   15.6838   24.0141  1099.2063  1141.0022  737.0751  184.3456  4639.9063  1357.8051   57.9882

 Mode Num      51        52        53        54        55        56        57        58        59        60  
     1  fs  354.8135  1097.9461   91.7122   53.6282  1079.5843   19.0676   39.8202    5.0812    0.0246    6.3162
    11  fs    9.2805    8.9510    9.6190   14.5697    8.6819   17.1363    1.6151    8.7770    8.4983   13.0276
    21  fs    2.1907    1.0494   51.4773   14.4618   30.0264    5.2569   30.7593   23.5532   16.5306    0.5266
    31  fs    1.3153    5.9867   59.0114   12.7351   21.8215   50.4674   13.4819    5.6957   15.3269    2.5742
    41  fs    3.6788   19.9802   79.9229   26.6865   36.0453   15.2273    6.2887    1.2049    4.4846    3.2806
    51  fs   11.1360   94.0555   46.1507    9.2099   26.0136  111.9996    2.0077    5.6158    3.4484   38.9621
    61  fs    2.3941  126.5874   94.4356   82.4011   43.7110   22.3654   16.0748   19.6123   13.9271   52.3700
    71  fs   50.0645   39.0444   71.3330    9.9612  154.7630  129.9486   65.3967   10.1678   78.8993   34.4799
    81  fs   63.7473  126.1478   25.2751   47.9489  140.1102  139.0116  103.5261   55.9635  108.6040   61.9259
    91  fs   86.0235  311.2363    8.1171   14.4284  264.8795  152.7962   42.6148   29.5568   34.7456   68.9972
   101  fs  205.4195  312.6289    2.4962   19.1524  379.5958  108.6732   44.2911   35.6787   31.7218  104.0008
   111  fs  353.0638  243.2749   14.3557    5.9480  851.7349  277.9594  113.3037    3.2975  225.5858  107.5000
   121  fs  554.0807  164.6354   63.6702   79.9942  723.0700  134.1108  158.5158    6.0824  314.6242  102.0827
   131  fs  399.4452  502.1341   79.8612   87.7090  664.1204   38.6035   77.3100   35.0464  177.0432  120.7625
   141  fs  410.2180  223.1242  103.5671  170.4910  356.4126   27.2701   86.8353   24.7785  174.8535  104.5360
   151  fs  355.9851  274.1027   92.1023   18.5269  287.2577  142.1725   55.3388    0.7621   95.4009  107.3685
   161  fs  750.6485  344.3823  124.3924   54.0950  274.7389   47.5251   31.8750   83.8233    1.5767  122.4917
   171  fs  770.1057   45.7439  101.6483   33.3741  332.4465  169.7316  223.9519  136.1319    8.5628  124.2015
   181  fs  675.1664   37.3309  121.4193  116.3221  346.2508  253.1484  457.4150  132.6677   41.0637  145.4982
   191  fs  810.2793   91.0473  196.4047    2.8892  358.5869  411.5620  705.4048  151.8765   60.1595  207.0882
