Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'O', 'Si', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 20:39:46
Now the  calculation is at  100 fs 2021/02/24 20:40:04
Now the  calculation is at  200 fs 2021/02/24 20:40:24
The trajectory was fit to the standard coordinate successfully
Totally, 205 structures will be optimized.
Totally, 205 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
    10  fs -0.91714  0.17529  0.50170  0.26746  0.81623 -0.66387 -0.20290  0.33218  0.12061  0.10067
    11  fs -1.03133  0.28748  0.60065  0.29414  0.92883 -0.64514 -0.27628  0.33710  0.07755  0.16841
    12  fs -1.11184  0.37729  0.67435  0.31227  1.04637 -0.60330 -0.35002  0.33045  0.01258  0.23802
    13  fs -1.17938  0.49093  0.77127  0.30927  1.15615 -0.55654 -0.40685  0.32152 -0.05377  0.31845
    14  fs -1.23052  0.58352  0.86384  0.29415  1.25024 -0.47929 -0.44919  0.27966 -0.12138  0.39666
    15  fs -1.27617  0.63859  0.95185  0.23585  1.30292 -0.38891 -0.47699  0.23594 -0.18854  0.47614
    16  fs -1.31356  0.72465  1.04866  0.14112  1.31961 -0.30224 -0.48075  0.20097 -0.24140  0.53956
    17  fs -1.34372  0.80771  1.11573  0.04560  1.32882 -0.20378 -0.48829  0.15066 -0.27720  0.54800
    18  fs -1.37298  0.86575  1.16407 -0.07114  1.31846 -0.10366 -0.48802  0.10791 -0.30560  0.54099
    19  fs -1.40161  0.93222  1.19859 -0.23162  1.27174  0.02514 -0.47772  0.06656 -0.31247  0.51845
    20  fs -1.39962  0.99934  1.20175 -0.37104  1.22615  0.15473 -0.48022  0.02021 -0.32009  0.46222
    21  fs -1.38638  1.01946  1.19287 -0.50989  1.14918  0.25034 -0.46610 -0.02028 -0.30208  0.38895
    22  fs -1.35504  1.04155  1.17995 -0.65243  1.04287  0.30981 -0.44307 -0.05948 -0.27396  0.31389
    23  fs -1.26370  1.02992  1.16263 -0.74858  0.93684  0.31885 -0.42213 -0.09825 -0.23880  0.20990
    24  fs -1.16190  0.94595  1.14958 -0.82177  0.81491  0.30649 -0.37321 -0.14470 -0.19405  0.10627
    25  fs -1.04285  0.82081  1.13464 -0.87345  0.68267  0.28809 -0.30081 -0.20429 -0.15055  0.02300
    26  fs -0.84897  0.69968  1.13622 -0.89369  0.56115  0.26146 -0.21372 -0.28482 -0.11719 -0.03550
    27  fs -0.63693  0.50468  1.13591 -0.94265  0.42411  0.20509 -0.10936 -0.34463 -0.10343 -0.04352
    28  fs -0.40570  0.29180  1.07724 -0.98939  0.29405  0.12337 -0.00332 -0.37978 -0.09526 -0.04000
    29  fs -0.11180  0.10124  0.99649 -0.99734  0.17734  0.01825  0.10612 -0.37852 -0.08168 -0.03608
    30  fs  0.17528 -0.14545  0.89426 -1.01230  0.05605 -0.09548  0.19538 -0.34712 -0.08063 -0.00183
    31  fs  0.47588 -0.41561  0.76313 -1.01233 -0.05284 -0.20035  0.27924 -0.33301 -0.10955  0.02700
    32  fs  0.81430 -0.68607  0.64972 -1.01665 -0.18174 -0.32559  0.33797 -0.32230 -0.14096  0.07977
    33  fs  1.10622 -0.97143  0.58307 -1.05482 -0.30754 -0.44985  0.39262 -0.31372 -0.18565  0.13813
    34  fs  1.36287 -1.27313  0.52367 -1.09736 -0.42622 -0.58220  0.46430 -0.29102 -0.26039  0.16467
    35  fs  1.62572 -1.54499  0.48323 -1.14295 -0.52384 -0.70543  0.53788 -0.26363 -0.31968  0.16509
    36  fs  1.83178 -1.80811  0.37816 -1.18246 -0.58597 -0.79433  0.60858 -0.24493 -0.37978  0.13524
    37  fs  2.00875 -2.02760  0.21475 -1.18074 -0.64484 -0.84408  0.67480 -0.24139 -0.43907  0.10138
    38  fs  2.17210 -2.21824  0.06301 -1.12233 -0.67667 -0.85431  0.73727 -0.25395 -0.46942  0.06490
    39  fs  2.23497 -2.39139 -0.05135 -1.04790 -0.68398 -0.81759  0.80150 -0.27130 -0.48600  0.04054
    40  fs  2.22965 -2.50299 -0.08317 -0.95038 -0.66541 -0.75167  0.88871 -0.28354 -0.47385 -0.01696
    41  fs  2.21617 -2.56187 -0.01476 -0.86161 -0.57569 -0.67649  0.95646 -0.32226 -0.43925 -0.08048
    42  fs  2.16428 -2.55001  0.11447 -0.82398 -0.42819 -0.57309  1.01356 -0.36978 -0.41510 -0.13321
    43  fs  2.11680 -2.48288  0.31286 -0.82531 -0.25038 -0.45127  1.05990 -0.45598 -0.38811 -0.19481
    44  fs  2.03990 -2.48040  0.49706 -0.85724 -0.04658 -0.33978  1.09222 -0.57294 -0.37947 -0.25211
    45  fs  1.88517 -2.48168  0.56363 -0.92470  0.13730 -0.20194  1.18413 -0.68689 -0.37905 -0.32128
    46  fs  1.78183 -2.53266  0.56998 -1.00541  0.31094 -0.08878  1.26710 -0.78032 -0.38228 -0.36053
    47  fs  1.70363 -2.64767  0.56419 -1.05426  0.47540  0.02205  1.33439 -0.85339 -0.34019 -0.38450
    48  fs  1.64842 -2.70346  0.55805 -1.09616  0.59313  0.12957  1.38729 -0.87596 -0.25092 -0.37321
    49  fs  1.65815 -2.78122  0.59537 -1.11188  0.71431  0.19989  1.38034 -0.89883 -0.12281 -0.34399
    50  fs  1.61975 -2.86285  0.67590 -1.10903  0.83835  0.24815  1.39481 -0.93595  0.00113 -0.33817
    51  fs  1.56226 -2.84583  0.74574 -1.10198  0.92429  0.18869  1.44344 -0.94295  0.07096 -0.36964
    52  fs  1.56299 -2.81775  0.77282 -1.05170  1.05034  0.03995  1.45790 -0.94788  0.11156 -0.51026
    53  fs  1.49386 -2.82276  0.69515 -0.97502  1.15169 -0.13485  1.47533 -0.89427  0.09200 -0.64986
    54  fs  1.41559 -2.77111  0.61384 -0.86266  1.20371 -0.26370  1.47440 -0.83010  0.09300 -0.69758
    55  fs  1.36689 -2.75971  0.53075 -0.69290  1.25069 -0.29215  1.39451 -0.82132  0.13818 -0.63664
    56  fs  1.20985 -2.77670  0.42428 -0.53400  1.23914 -0.26838  1.34121 -0.79068  0.13529 -0.46092
    57  fs  1.10109 -2.71804  0.42181 -0.35726  1.21209 -0.25576  1.29352 -0.76764  0.15950 -0.28388
    58  fs  1.01601 -2.67072  0.49411 -0.16319  1.23064 -0.26105  1.18948 -0.72666  0.14963 -0.11795
    59  fs  0.84570 -2.63399  0.53072 -0.01413  1.22960 -0.27188  1.13783 -0.63904  0.05324 -0.00829
    60  fs  0.81961 -2.50066  0.53227  0.09584  1.22100 -0.30472  1.00457 -0.55673 -0.00913  0.05732
    61  fs  0.87549 -2.36534  0.43675  0.15297  1.15471 -0.28229  0.77965 -0.46457 -0.04383  0.10683
    62  fs  0.86821 -2.29366  0.31008  0.13273  0.96929 -0.17295  0.61708 -0.37858 -0.08974  0.15885
    63  fs  0.96553 -2.27478  0.25892  0.09878  0.78114  0.01691  0.39646 -0.35324 -0.07567  0.25686
    64  fs  1.01520 -2.34157  0.21786  0.05279  0.62357  0.28421  0.22987 -0.36085 -0.05418  0.38121
    65  fs  0.93970 -2.43544  0.20288 -0.05321  0.50604  0.52802  0.20898 -0.36960 -0.01641  0.54426
    66  fs  0.99512 -2.41797  0.27572 -0.08664  0.46039  0.72666  0.11184 -0.38353  0.15478  0.67350
    67  fs  1.01734 -2.29048  0.38710 -0.11974  0.42357  0.88727  0.07196 -0.35669  0.35409  0.78038
    68  fs  0.93989 -2.12412  0.51831 -0.16994  0.38298  0.95359  0.12332 -0.33198  0.55199  0.86438
    69  fs  0.97698 -1.86626  0.73653 -0.16503  0.42826  0.93411  0.11817 -0.30905  0.79379  0.81617
    70  fs  0.96956 -1.51231  0.95507 -0.20652  0.45435  0.90574  0.19518 -0.27533  0.95903  0.74170
    71  fs  0.86352 -1.21230  1.18416 -0.24452  0.45350  0.89943  0.31644 -0.28327  1.09928  0.64729
    72  fs  0.86832 -0.89573  1.53447 -0.28987  0.51123  0.93391  0.36706 -0.30180  1.22151  0.49763
    73  fs  0.77757 -0.64414  1.80978 -0.39873  0.54769  0.99978  0.44269 -0.37925  1.27985  0.39867
    74  fs  0.63057 -0.48842  2.05259 -0.55355  0.61350  1.05607  0.53797 -0.55378  1.38541  0.34180
    75  fs  0.55725 -0.34947  2.23865 -0.71501  0.66484  1.08358  0.59845 -0.73541  1.54128  0.25558
    76  fs  0.48556 -0.22512  2.33025 -0.87255  0.60982  1.14925  0.66717 -0.88255  1.67425  0.22132
    77  fs  0.40032 -0.15676  2.43167 -1.00274  0.52904  1.24909  0.74379 -0.96865  1.83115  0.15052
    78  fs  0.33072 -0.12947  2.44859 -1.08124  0.40282  1.34122  0.71896 -0.95720  1.90614  0.07508
    79  fs  0.24489 -0.03497  2.43304 -1.11780  0.31501  1.43580  0.73423 -0.91868  1.89627  0.01821
    80  fs  0.12907  0.12358  2.43987 -1.08863  0.29149  1.49253  0.81537 -0.83948  1.79605 -0.07509
    81  fs  0.02758  0.36610  2.46960 -0.99067  0.31726  1.57623  0.92763 -0.70705  1.57324 -0.18863
    82  fs -0.10587  0.65525  2.47787 -0.80567  0.42526  1.67939  1.09389 -0.61695  1.35911 -0.29877
    83  fs -0.34837  0.87525  2.43342 -0.59955  0.48939  1.70628  1.24708 -0.54429  1.23102 -0.37883
    84  fs -0.61023  1.02544  2.39821 -0.39535  0.53193  1.72614  1.35263 -0.54635  1.19934 -0.42740
    85  fs -0.84645  1.09314  2.41235 -0.15754  0.52186  1.73684  1.40113 -0.64162  1.25716 -0.41903
    86  fs -1.04371  1.20157  2.44225  0.01371  0.43490  1.72712  1.44957 -0.69984  1.25527 -0.45722
    87  fs -1.12748  1.28971  2.49699  0.15238  0.35240  1.74311  1.44844 -0.78013  1.16332 -0.52331
    88  fs -1.15134  1.36147  2.50184  0.24547  0.29285  1.75250  1.41605 -0.86707  1.07102 -0.54818
    89  fs -1.16098  1.52121  2.51576  0.18616  0.29073  1.73871  1.42985 -0.89104  0.90922 -0.57584
    90  fs -1.07081  1.64284  2.54280  0.09485  0.39047  1.76544  1.40745 -0.94397  0.76207 -0.63568
    91  fs -0.93727  1.79766  2.50661 -0.03575  0.51896  1.80980  1.37202 -0.95370  0.72254 -0.67914
    92  fs -0.79452  1.96732  2.42969 -0.21578  0.59363  1.83723  1.35470 -0.96263  0.69822 -0.72184
    93  fs -0.59509  1.98339  2.50332 -0.33920  0.69064  1.89490  1.29369 -1.09661  0.70428 -0.70557
    94  fs -0.51873  1.87808  2.58677 -0.46206  0.72395  1.95892  1.22747 -1.23760  0.81566 -0.57751
    95  fs -0.52271  1.80393  2.59525 -0.57470  0.68706  2.08608  1.16270 -1.32339  1.00861 -0.43699
    96  fs -0.49215  1.75082  2.45334 -0.61686  0.69885  2.21607  1.02040 -1.37547  1.26281 -0.31997
    97  fs -0.44916  1.80234  2.15787 -0.72320  0.78177  2.24993  0.91037 -1.39570  1.50655 -0.29076
    98  fs -0.31267  1.91019  1.99449 -0.88246  0.95654  2.16325  0.84364 -1.40269  1.63510 -0.41338
    99  fs -0.16007  1.87788  1.98622 -1.00241  1.17495  2.02167  0.78132 -1.37796  1.75217 -0.61418
   100  fs -0.08466  1.75160  2.00838 -1.09816  1.36123  1.92403  0.74665 -1.31748  1.90130 -0.86177
   101  fs -0.04269  1.53715  1.92069 -1.15466  1.46468  1.87842  0.63192 -1.27434  2.05371 -1.06227
   102  fs -0.00882  1.23679  1.69005 -1.16349  1.51687  1.84817  0.48032 -1.27414  2.28892 -1.20164
   103  fs  0.08348  0.97922  1.43423 -1.17183  1.53774  1.74496  0.28802 -1.29872  2.55134 -1.37286
   104  fs  0.20577  0.77399  1.30897 -1.16570  1.51677  1.57294  0.09918 -1.31173  2.87253 -1.61044
   105  fs  0.35326  0.66381  1.30686 -1.17673  1.51924  1.35510 -0.07212 -1.26670  3.25498 -1.89157
   106  fs  0.52341  0.64594  1.31829 -1.24548  1.55530  1.15806 -0.25057 -1.21247  3.56664 -2.17246
   107  fs  0.64617  0.63209  1.50079 -1.35082  1.60309  1.02994 -0.41277 -1.06663  3.84050 -2.39310
   108  fs  0.75065  0.65987  1.78280 -1.46603  1.62302  0.94385 -0.56884 -0.82418  4.07971 -2.59466
   109  fs  0.91451  0.73342  1.97824 -1.57687  1.61902  0.89287 -0.74432 -0.62198  4.20592 -2.78590
   110  fs  1.04060  0.81012  2.19328 -1.71137  1.56793  0.82463 -0.86877 -0.44497  4.32303 -2.95426
   111  fs  1.16934  0.96971  2.27619 -1.86809  1.49820  0.73968 -0.92644 -0.35281  4.48616 -3.07426
   112  fs  1.27187  1.05260  2.18575 -2.00279  1.43449  0.68652 -1.04604 -0.37613  4.67524 -3.11844
   113  fs  1.32523  1.06811  2.27283 -2.14856  1.38048  0.62461 -1.12023 -0.36896  4.89324 -3.14858
   114  fs  1.41120  1.04835  2.36095 -2.30300  1.35011  0.56833 -1.17474 -0.38689  5.09520 -3.14565
   115  fs  1.54210  1.03242  2.48271 -2.45188  1.42367  0.54562 -1.23069 -0.49316  5.25436 -3.17629
   116  fs  1.67651  1.14264  2.64777 -2.65383  1.56723  0.51812 -1.18806 -0.62735  5.33771 -3.26226
   117  fs  1.78565  1.30554  2.67387 -2.83905  1.72687  0.55069 -1.14831 -0.72101  5.37993 -3.38805
   118  fs  1.81602  1.38226  2.61473 -2.96330  1.86761  0.65806 -1.18723 -0.70965  5.51248 -3.51473
   119  fs  1.77831  1.46829  2.51916 -3.07259  1.87953  0.73001 -1.23513 -0.57967  5.74095 -3.63975
   120  fs  1.76186  1.55442  2.41949 -3.14541  1.81459  0.80432 -1.31372 -0.37881  6.02181 -3.77435
   121  fs  1.79738  1.64414  2.50230 -3.16987  1.72073  0.83817 -1.41141 -0.09679  6.36753 -3.95321
   122  fs  1.88154  1.84538  2.72971 -3.18053  1.54960  0.79917 -1.42446  0.25863  6.74516 -4.14419
   123  fs  2.00316  2.05291  2.83986 -3.14105  1.38431  0.75815 -1.40429  0.55471  7.03303 -4.31131
   124  fs  2.08777  2.16548  2.75073 -3.08929  1.26847  0.68294 -1.36909  0.75706  7.24470 -4.45907
   125  fs  2.16001  2.33019  2.60504 -3.06869  1.16061  0.64036 -1.22668  0.93862  7.45304 -4.57929
   126  fs  2.26636  2.48191  2.53683 -2.99994  1.07986  0.68523 -1.08323  1.17434  7.66800 -4.70882
   127  fs  2.33660  2.52466  2.59326 -2.91562  1.06675  0.75116 -0.88858  1.34504  7.83610 -4.85934
   128  fs  2.37009  2.51586  2.71025 -2.84992  1.05264  0.81917 -0.62765  1.39374  7.94644 -4.96367
   129  fs  2.41065  2.56650  2.71017 -2.77648  1.02236  0.89484 -0.39522  1.37646  7.99155 -5.03246
   130  fs  2.43071  2.65297  2.55058 -2.74763  1.00617  1.00759 -0.14983  1.24416  7.94298 -5.11547
   131  fs  2.41159  2.67509  2.41392 -2.76164  0.98481  1.18085  0.09630  1.14563  7.87414 -5.17275
   132  fs  2.37551  2.65838  2.18165 -2.75443  1.03961  1.35129  0.37219  1.02824  7.80117 -5.25118
   133  fs  2.28830  2.53344  1.98586 -2.72303  1.19396  1.45994  0.63134  0.90405  7.68690 -5.40968
   134  fs  2.16201  2.34615  1.97091 -2.64627  1.35763  1.52584  0.86475  0.86672  7.60830 -5.60054
   135  fs  2.04232  2.22766  1.94966 -2.53746  1.49218  1.55986  1.09310  0.89006  7.71879 -5.73301
   136  fs  1.97908  2.10073  2.09473 -2.42995  1.60529  1.53744  1.24283  1.01604  7.91461 -5.85970
   137  fs  1.87136  1.95074  2.09809 -2.34770  1.68962  1.49007  1.35392  1.09633  8.07400 -5.95830
   138  fs  1.72068  1.90485  1.91046 -2.32918  1.81786  1.41928  1.50927  0.96978  8.17653 -6.05631
   139  fs  1.56860  1.73752  1.90462 -2.31016  1.93714  1.40696  1.62030  0.72175  8.13994 -6.22588
   140  fs  1.44199  1.63518  1.82265 -2.29165  2.05030  1.53839  1.74558  0.41650  8.05303 -6.38724
   141  fs  1.40852  1.73226  1.59294 -2.30430  2.18270  1.69868  1.91115  0.13703  7.99917 -6.45504
   142  fs  1.44048  1.78240  1.63406 -2.29481  2.28192  1.85730  2.02502 -0.08222  7.88509 -6.43623
   143  fs  1.45828  1.83249  1.60696 -2.31440  2.33827  1.99367  2.14550 -0.23267  7.75812 -6.30178
   144  fs  1.51684  1.88861  1.56670 -2.35943  2.42805  2.08276  2.20733 -0.32863  7.65280 -6.13342
   145  fs  1.58943  1.85191  1.67273 -2.38433  2.51239  2.14434  2.19017 -0.38186  7.50190 -5.95790
   146  fs  1.67492  1.90729  1.62215 -2.43306  2.59836  2.10860  2.24496 -0.43903  7.31443 -5.71481
   147  fs  1.78131  2.03787  1.50199 -2.47619  2.69997  2.00208  2.30983 -0.48943  7.03522 -5.48280
   148  fs  1.84106  2.13126  1.38484 -2.49861  2.73883  1.91540  2.36972 -0.41795  6.71374 -5.34563
   149  fs  1.85964  2.26401  1.15012 -2.53052  2.78359  1.85990  2.45966 -0.28411  6.54983 -5.21088
   150  fs  1.91767  2.32995  1.15742 -2.53974  2.78758  1.86242  2.44794 -0.10384  6.53626 -5.15948
   151  fs  2.01169  2.30500  1.33263 -2.51072  2.79348  1.94451  2.36683  0.04282  6.52698 -5.12905
   152  fs  2.06845  2.19639  1.57446 -2.51598  2.84566  2.07245  2.27655  0.22821  6.57805 -5.07499
   153  fs  2.11576  2.08499  2.08547 -2.56311  2.82152  2.25540  2.15016  0.61006  6.59869 -5.18965
   154  fs  2.25168  2.13897  2.47892 -2.59081  2.82024  2.40792  2.04010  0.95535  6.48876 -5.37049
   155  fs  2.36117  2.18430  2.67379 -2.63049  2.88218  2.45908  1.98348  1.20449  6.37769 -5.55837
   156  fs  2.39943  2.11211  2.89771 -2.64790  2.92657  2.40922  1.94487  1.31749  6.23170 -5.69474
   157  fs  2.46291  2.09734  3.01849 -2.64382  3.04172  2.26150  1.93748  1.22681  6.10273 -5.70456
   158  fs  2.43260  1.97267  3.22325 -2.65932  3.11302  2.14033  1.95230  1.21683  6.02938 -5.67939
   159  fs  2.34656  1.81979  3.45998 -2.64634  3.06610  2.08000  1.90127  1.34422  5.89018 -5.64129
   160  fs  2.39443  1.86856  3.47198 -2.62778  3.13976  2.03028  1.89213  1.31863  5.74046 -5.55464
   161  fs  2.38187  1.88178  3.48575 -2.65951  3.16931  1.97787  1.93224  1.20266  5.53447 -5.38238
   162  fs  2.37646  1.82870  3.71249 -2.65728  3.14413  1.97950  1.93132  1.11110  5.23492 -5.29726
   163  fs  2.51825  1.84527  3.89654 -2.59921  3.18371  2.00187  1.87833  1.00863  5.03779 -5.28655
   164  fs  2.61657  1.76737  4.11099 -2.55116  3.13132  2.00065  1.80488  0.93336  4.94114 -5.18592
   165  fs  2.72128  1.61109  4.38924 -2.49033  3.09449  1.94629  1.67820  0.83680  4.94081 -5.04097
   166  fs  2.87107  1.45839  4.44662 -2.41879  3.10073  1.79397  1.49108  0.72112  5.09859 -4.94497
   167  fs  2.93845  1.29413  4.55328 -2.39452  3.02530  1.65985  1.33412  0.71148  5.23545 -4.86716
   168  fs  2.95764  1.17890  4.55366 -2.35974  2.96617  1.53700  1.21895  0.69429  5.34603 -4.78560
   169  fs  3.01453  1.09841  4.51028 -2.33572  2.94381  1.33665  1.12595  0.63853  5.39012 -4.73391
   170  fs  3.02830  1.00806  4.66012 -2.36369  2.82563  1.13337  1.07313  0.64816  5.28155 -4.66689
   171  fs  3.03365  0.93278  4.72659 -2.35384  2.73508  1.08068  0.96433  0.74064  5.16326 -4.63281
   172  fs  3.03094  0.85338  4.76770 -2.33422  2.66438  1.13451  0.79019  0.93058  4.98541 -4.66806
   173  fs  2.97820  0.73348  4.87336 -2.31810  2.57795  1.24451  0.60115  1.20504  4.67755 -4.73417
   174  fs  2.92725  0.63686  4.86022 -2.21991  2.62639  1.38647  0.41975  1.45114  4.37811 -4.83014
   175  fs  2.87904  0.54385  4.91241 -2.09600  2.66913  1.48599  0.25079  1.73327  4.03515 -4.90397
   176  fs  2.85744  0.55034  5.02304 -1.98270  2.70248  1.58381  0.13019  2.03596  3.68983 -4.96379
   177  fs  2.84911  0.60447  5.02193 -1.88506  2.75698  1.64812 -0.02313  2.26003  3.42995 -4.95602
   178  fs  2.82893  0.61824  5.05465 -1.89487  2.78182  1.65797 -0.16388  2.43027  3.14738 -4.90212
   179  fs  2.78140  0.60339  5.00392 -1.98092  2.82617  1.65085 -0.30033  2.59550  2.87796 -4.84668
   180  fs  2.70766  0.54843  4.91720 -2.01026  2.87084  1.66182 -0.48924  2.79898  2.62504 -4.81991
   181  fs  2.58516  0.45946  4.90042 -1.99041  2.88398  1.73010 -0.62091  3.03224  2.36125 -4.83383
   182  fs  2.38624  0.35876  4.82726 -1.90884  2.85783  1.81286 -0.75167  3.21720  2.14730 -4.83748
   183  fs  2.19559  0.27311  4.78138 -1.80573  2.79097  1.86445 -0.85560  3.27246  1.88209 -4.81176
   184  fs  2.04829  0.22965  4.75882 -1.73924  2.67533  1.90459 -0.90247  3.27087  1.54817 -4.75634
   185  fs  1.88852  0.17532  4.74673 -1.62715  2.57185  2.00254 -0.92187  3.32521  1.21062 -4.71688
   186  fs  1.69888  0.05640  4.82967 -1.54235  2.53621  2.12466 -0.89293  3.41907  0.83749 -4.68684
   187  fs  1.56481  0.03898  4.87192 -1.53861  2.52280  2.19225 -0.80749  3.44532  0.53645 -4.62826
   188  fs  1.46560  0.10061  4.93411 -1.54829  2.50334  2.21933 -0.72949  3.35473  0.36034 -4.54429
   189  fs  1.30878  0.09110  5.07750 -1.59883  2.42346  2.19193 -0.68813  3.22967  0.26238 -4.43551
   190  fs  1.17707  0.12892  5.21628 -1.61519  2.31507  2.15886 -0.68647  3.13367  0.21480 -4.35989
   191  fs  0.99654  0.11131  5.37202 -1.56319  2.22623  2.18288 -0.74194  3.11470  0.09501 -4.31373
   192  fs  0.71018 -0.01653  5.45837 -1.55783  2.15757  2.23993 -0.79479  3.14194 -0.01835 -4.25859
   193  fs  0.48994 -0.02221  5.51650 -1.55557  2.09736  2.29302 -0.85566  3.11276 -0.02719 -4.18423
   194  fs  0.35514  0.08303  5.58225 -1.56953  2.05357  2.34469 -0.92934  3.04193 -0.00971 -4.06442
   195  fs  0.22644  0.21385  5.56239 -1.60876  2.01155  2.40436 -0.94637  2.93723  0.07467 -3.94301
   196  fs  0.17485  0.41847  5.49740 -1.59296  1.93503  2.42195 -0.94929  2.80679  0.19581 -3.81742
   197  fs  0.14175  0.55224  5.31460 -1.47344  1.87049  2.41616 -0.98721  2.72093  0.23622 -3.81185
   198  fs -0.02191  0.51312  4.98360 -1.28679  1.82109  2.39203 -1.07131  2.70231  0.20612 -3.91745
   199  fs -0.26966  0.26696  4.81225 -1.01441  1.74281  2.34413 -1.20264  2.69377  0.14563 -4.01612
   200  fs -0.46146  0.01699  4.66444 -0.71750  1.71518  2.32673 -1.33012  2.63776  0.05323 -4.15416
   201  fs -0.55258 -0.01742  4.55484 -0.53329  1.73157  2.31608 -1.35558  2.47113 -0.04491 -4.25615
   202  fs -0.59010 -0.04033  4.62339 -0.40405  1.76359  2.35144 -1.28633  2.24665 -0.15692 -4.27881
   203  fs -0.55880  0.05184  4.52023 -0.36589  1.87989  2.42578 -1.19168  2.02697 -0.26470 -4.30621
   204  fs -0.49309  0.28598  4.29718 -0.37515  1.99009  2.47659 -1.12251  1.82154 -0.34958 -4.35331
   205  fs -0.46027  0.36749  4.15941 -0.32948  1.99297  2.54201 -1.15055  1.62346 -0.40766 -4.39189

 Mode Num    21       22       23       24       25       26       27       28       29       30   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
     2  fs -0.05979  0.08595  0.01207 -0.00995 -0.03162  0.04758  0.01426 -0.05315 -0.10090  0.01501
     3  fs -0.11859  0.13636  0.02543  0.01080 -0.09185  0.10749 -0.00197 -0.13078 -0.23038  0.00692
     4  fs -0.16065  0.11279  0.05144  0.05897 -0.16739  0.12491 -0.05308 -0.21152 -0.33358 -0.03323
     5  fs -0.18182  0.01700  0.06661  0.12270 -0.25022  0.12062 -0.12020 -0.24103 -0.34578 -0.07125
     6  fs -0.19108 -0.10569  0.06229  0.18164 -0.32654  0.01981 -0.18410 -0.23172 -0.25335 -0.07647
     7  fs -0.19436 -0.22747  0.06851  0.23641 -0.36493 -0.05920 -0.23085 -0.21729 -0.11314 -0.09555
     8  fs -0.16772 -0.33039  0.06725  0.27429 -0.36046 -0.16616 -0.23486 -0.18297 -0.00444 -0.11449
     9  fs -0.13182 -0.34315  0.09891  0.29159 -0.28605 -0.23424 -0.19833 -0.18180  0.05452 -0.14013
    10  fs -0.09780 -0.33842  0.13857  0.30076 -0.17928 -0.21342 -0.12391 -0.20165  0.03480 -0.14997
    11  fs -0.06047 -0.32589  0.15246  0.29644 -0.07354 -0.15471 -0.03088 -0.22694 -0.06001 -0.10080
    12  fs -0.03011 -0.23454  0.19383  0.27976  0.02224 -0.05359  0.03535 -0.25294 -0.17182 -0.07617
    13  fs  0.00071 -0.10835  0.19633  0.23776  0.06306  0.00192  0.05975 -0.23181 -0.27785 -0.02659
    14  fs  0.01674  0.02560  0.18414  0.18536  0.05869  0.06476  0.01322 -0.17816 -0.30879 -0.01682
    15  fs -0.01082  0.13296  0.17791  0.12592  0.02067  0.10592 -0.08571 -0.10500 -0.25281 -0.07704
    16  fs -0.06075  0.15385  0.15821  0.05981 -0.04628  0.14510 -0.21047 -0.00419 -0.18911 -0.19490
    17  fs -0.13513  0.11056  0.12737  0.00839 -0.13660  0.22278 -0.35081  0.06138 -0.14577 -0.34184
    18  fs -0.21699  0.02826  0.08765 -0.02382 -0.22897  0.25501 -0.44813  0.08676 -0.15947 -0.45080
    19  fs -0.29929 -0.13814  0.01697 -0.03473 -0.31768  0.30391 -0.47500  0.08066 -0.25451 -0.48341
    20  fs -0.38878 -0.28111 -0.06425 -0.02490 -0.37384  0.34009 -0.41858  0.03265 -0.35498 -0.40196
    21  fs -0.47157 -0.40184 -0.13923 -0.00078 -0.39060  0.38336 -0.31931 -0.04984 -0.44925 -0.25396
    22  fs -0.53836 -0.56887 -0.21166  0.03886 -0.37048  0.41271 -0.24247 -0.12435 -0.49229 -0.08523
    23  fs -0.58947 -0.68515 -0.23003  0.08316 -0.29838  0.41938 -0.21626 -0.20428 -0.42765  0.05702
    24  fs -0.61149 -0.75065 -0.21654  0.11601 -0.21619  0.42322 -0.21977 -0.26819 -0.30953  0.11771
    25  fs -0.59817 -0.77991 -0.23544  0.13157 -0.16190  0.36843 -0.22382 -0.28882 -0.19919  0.11500
    26  fs -0.56609 -0.73627 -0.26214  0.13640 -0.12355  0.30238 -0.24383 -0.30600 -0.12200 -0.02306
    27  fs -0.51200 -0.72819 -0.31735  0.13267 -0.12884  0.24831 -0.27133 -0.27005 -0.14435 -0.20710
    28  fs -0.43371 -0.75494 -0.40537  0.11830 -0.17205  0.23110 -0.29076 -0.18359 -0.23556 -0.39505
    29  fs -0.34668 -0.76444 -0.49081  0.09574 -0.20541  0.25903 -0.29886 -0.09123 -0.37240 -0.57440
    30  fs -0.27538 -0.81648 -0.58314  0.07620 -0.19381  0.35760 -0.27868  0.01977 -0.51672 -0.69440
    31  fs -0.23226 -0.85021 -0.69664  0.04588 -0.17311  0.48944 -0.25085  0.14475 -0.64726 -0.68497
