Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 17:33:22
Now the  calculation is at  100 fs 2021/02/24 17:33:42
The trajectory was fit to the standard coordinate successfully
Totally, 186 structures will be optimized.
Totally, 186 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
    38  fs -0.82351  0.09532  0.25251  0.36347 -0.11435 -0.10198 -0.43810 -0.23643 -0.92499  0.08646
    39  fs -0.75518  0.02614  0.28061  0.30690 -0.09201 -0.11463 -0.34913 -0.02775 -0.94158  0.26090
    40  fs -0.65580 -0.05716  0.27241  0.18889 -0.06322 -0.10020 -0.26630  0.19389 -1.04856  0.36592
    41  fs -0.58847 -0.10866  0.28507  0.09150 -0.05946 -0.10682 -0.14080  0.28374 -1.09639  0.54536
    42  fs -0.53169 -0.13168  0.33769  0.08416 -0.09936 -0.05460 -0.10414  0.26100 -1.02213  0.63007
    43  fs -0.55764 -0.13824  0.40207  0.18192 -0.13532  0.07764 -0.16890  0.13602 -1.05481  0.54567
    44  fs -0.63439 -0.14772  0.45125  0.35760 -0.16413  0.23387 -0.19873 -0.05009 -1.04802  0.50832
    45  fs -0.68592 -0.18734  0.45139  0.51617 -0.17102  0.42621 -0.18885 -0.13425 -1.08237  0.46803
    46  fs -0.75460 -0.22243  0.46913  0.58347 -0.13333  0.56664 -0.06612 -0.20103 -1.28421  0.51029
    47  fs -0.74110 -0.26267  0.53052  0.58411 -0.10678  0.68448  0.06533 -0.14363 -1.21330  0.56837
    48  fs -0.69926 -0.25963  0.62118  0.50595 -0.03588  0.74591  0.16151 -0.00097 -1.17166  0.64296
    49  fs -0.62668 -0.23342  0.66077  0.38298  0.06940  0.75267  0.21003  0.18341 -1.11745  0.68046
    50  fs -0.56838 -0.21048  0.63233  0.26917  0.12284  0.72991  0.22987  0.31461 -0.89238  0.70386
    51  fs -0.58756 -0.16360  0.58938  0.18586  0.17181  0.70355  0.22910  0.25538 -0.91552  0.71354
    52  fs -0.66210 -0.13116  0.55526  0.21338  0.18258  0.71086  0.14924  0.08258 -0.96165  0.63799
    53  fs -0.84094 -0.09978  0.56981  0.35638  0.14662  0.70590  0.03930 -0.15006 -0.92898  0.63108
    54  fs -0.99563 -0.10614  0.61234  0.45295  0.15034  0.75604 -0.09142 -0.25930 -0.93598  0.52015
    55  fs -1.07210 -0.16325  0.66100  0.46217  0.15323  0.85761 -0.02206 -0.22087 -0.85294  0.41216
    56  fs -1.07373 -0.19148  0.78754  0.50335  0.07936  0.95150  0.05095 -0.13182 -0.71074  0.37231
    57  fs -0.99868 -0.17468  0.93006  0.53806 -0.02058  1.03521  0.06833 -0.05027 -0.74401  0.39226
    58  fs -0.90860 -0.17103  0.99824  0.52402 -0.12761  1.09742  0.16094 -0.08208 -0.81806  0.56142
    59  fs -0.80430 -0.20812  0.95230  0.44107 -0.20057  1.18066  0.26203 -0.17437 -0.88852  0.72054
    60  fs -0.69370 -0.26403  0.79913  0.34626 -0.17247  1.23547  0.33976 -0.31759 -1.12682  0.81077
    61  fs -0.58770 -0.31135  0.65938  0.32864 -0.14646  1.22298  0.25530 -0.51810 -1.21695  0.86660
    62  fs -0.52984 -0.33829  0.58511  0.41856 -0.14590  1.13353  0.04827 -0.64224 -1.23735  0.83405
    63  fs -0.47574 -0.38883  0.51611  0.51202 -0.18333  1.03771 -0.00377 -0.58500 -1.25978  0.68569
    64  fs -0.42908 -0.48120  0.46792  0.50169 -0.26816  0.97011  0.14118 -0.41471 -1.11717  0.51251
    65  fs -0.41582 -0.56234  0.47004  0.39861 -0.31603  0.90404  0.31553 -0.24367 -1.10408  0.40813
    66  fs -0.35558 -0.57231  0.56426  0.31318 -0.35172  0.86021  0.32800 -0.11667 -1.12447  0.35096
    67  fs -0.33639 -0.50912  0.73379  0.29272 -0.32319  0.81682  0.26109 -0.05901 -0.96177  0.45605
    68  fs -0.36781 -0.42569  0.82203  0.33010 -0.16725  0.80474  0.19224  0.04657 -0.98024  0.60164
    69  fs -0.41536 -0.33610  0.74919  0.42847  0.00672  0.82868  0.15023  0.12962 -1.11664  0.75875
    70  fs -0.49896 -0.25973  0.61738  0.56552  0.10019  0.85504  0.16481  0.09918 -1.12332  0.89932
    71  fs -0.55356 -0.25344  0.51057  0.67365  0.10857  0.96977  0.23235  0.11799 -1.12781  0.79883
    72  fs -0.67333 -0.28776  0.53502  0.71310  0.01656  1.07475  0.36783  0.04678 -1.15868  0.64605
    73  fs -0.76457 -0.34608  0.58069  0.68305 -0.11167  1.11758  0.48871 -0.00491 -1.02677  0.47706
    74  fs -0.80324 -0.36849  0.60517  0.58743 -0.20445  1.06577  0.55674  0.00691 -1.03808  0.33991
    75  fs -0.77182 -0.38400  0.63918  0.46368 -0.23313  0.94734  0.56179  0.07308 -1.00246  0.30920
    76  fs -0.64954 -0.37274  0.73346  0.42203 -0.21409  0.82959  0.44577  0.24152 -0.87055  0.36294
    77  fs -0.54580 -0.27712  0.92894  0.47465 -0.16370  0.69302  0.23104  0.32508 -0.92115  0.47505
    78  fs -0.43560 -0.21538  1.05443  0.50495 -0.05256  0.59424  0.02596  0.37601 -0.86303  0.51921
    79  fs -0.43924 -0.15095  1.07645  0.51829  0.04033  0.46133 -0.06225  0.32868 -0.91961  0.54375
    80  fs -0.48910 -0.11447  1.00256  0.49583  0.05893  0.38379 -0.08784  0.29631 -1.10305  0.46400
    81  fs -0.55435 -0.05270  0.98119  0.53351 -0.02838  0.36509 -0.10270  0.21597 -1.12107  0.35403
    82  fs -0.62893  0.06463  1.04294  0.63337 -0.15152  0.40418 -0.09669  0.09971 -1.13049  0.25229
    83  fs -0.66143  0.12199  1.08152  0.65702 -0.17819  0.56998 -0.01929  0.04233 -1.04939  0.13667
    84  fs -0.73258  0.14744  1.09379  0.63840 -0.10648  0.70645  0.17416 -0.03777 -0.87032  0.22505
    85  fs -0.73452  0.10157  0.98301  0.56195  0.03223  0.85012  0.33129  0.07357 -0.75744  0.27771
    86  fs -0.71010  0.01305  0.84711  0.49536  0.17502  0.93770  0.38219  0.23969 -0.78858  0.31942
    87  fs -0.69145 -0.07136  0.79183  0.53602  0.23871  0.93472  0.29291  0.29885 -0.72892  0.37291
    88  fs -0.64483 -0.21027  0.71375  0.54915  0.22028  0.90280  0.09312  0.36219 -0.77555  0.31989
    89  fs -0.68485 -0.37192  0.68082  0.47872  0.11426  0.81325  0.00985  0.24484 -1.00472  0.33947
    90  fs -0.71643 -0.58532  0.65802  0.34913 -0.04965  0.76901  0.06788  0.07084 -0.98761  0.33486
    91  fs -0.74163 -0.73798  0.67007  0.31332 -0.21108  0.74059  0.12522 -0.11162 -1.01120  0.37562
    92  fs -0.68752 -0.80054  0.74397  0.44509 -0.33875  0.74995  0.00237 -0.19389 -0.93229  0.38933
    93  fs -0.62203 -0.79147  0.83309  0.65359 -0.34822  0.76246 -0.12477 -0.23294 -0.76335  0.47013
    94  fs -0.56525 -0.71728  0.86975  0.80517 -0.25386  0.79056 -0.11471 -0.24514 -0.87724  0.57252
    95  fs -0.47400 -0.63661  0.87015  0.83211 -0.15033  0.89582  0.05259 -0.20121 -1.05687  0.63208
    96  fs -0.43279 -0.56451  0.88880  0.77841 -0.07473  1.04372  0.32692 -0.14610 -1.25643  0.79168
    97  fs -0.41602 -0.49865  0.93728  0.75235 -0.08425  1.24022  0.40915  0.05684 -1.41398  0.85850
    98  fs -0.43169 -0.42445  0.99590  0.84421 -0.14152  1.39584  0.30348  0.31592 -1.38695  0.89875
    99  fs -0.50199 -0.37922  1.00979  0.96121 -0.18427  1.51148  0.10409  0.55420 -1.22206  0.92591
   100  fs -0.60129 -0.35384  0.99479  1.04205 -0.22470  1.57846 -0.10751  0.61065 -1.16698  0.91297
   101  fs -0.74437 -0.30224  1.00540  1.14020 -0.31954  1.57008 -0.18803  0.42710 -1.15203  0.94989
   102  fs -0.86400 -0.30661  1.02214  1.21693 -0.47389  1.64667 -0.17158  0.27130 -1.03955  0.90610
   103  fs -0.98671 -0.34827  1.04331  1.31191 -0.64799  1.74511 -0.07113  0.19129 -1.06496  0.83477
   104  fs -1.07771 -0.43425  1.00151  1.39633 -0.75898  1.82555 -0.05532  0.35126 -1.00724  0.74970
   105  fs -1.16770 -0.57820  0.90273  1.38763 -0.69292  1.86710 -0.14299  0.60420 -0.99901  0.77468
   106  fs -1.22805 -0.71357  0.81189  1.34099 -0.48005  1.87556 -0.21270  0.80266 -1.06467  0.93238
   107  fs -1.22552 -0.82582  0.75797  1.26702 -0.25450  1.93023 -0.14786  0.95682 -0.91290  1.14758
   108  fs -1.22200 -0.92617  0.75690  1.11896 -0.08243  1.97805  0.00749  0.92173 -0.93594  1.39309
   109  fs -1.14807 -0.97359  0.79964  1.01960 -0.14364  1.96404 -0.00780  0.87859 -1.04719  1.41825
   110  fs -1.11075 -1.00623  0.84097  1.04347 -0.37821  1.82119 -0.12182  0.76908 -0.99857  1.36913
   111  fs -1.12110 -1.07744  0.83983  1.09789 -0.58624  1.65527 -0.22911  0.63914 -0.98892  1.20242
   112  fs -1.14623 -1.10721  0.83077  1.19797 -0.65547  1.48224 -0.25754  0.54700 -1.07508  0.99478
   113  fs -1.18395 -1.08235  0.81678  1.26320 -0.58760  1.31102 -0.25536  0.47135 -1.04735  0.94270
   114  fs -1.16972 -1.04523  0.77674  1.15862 -0.46921  1.23159 -0.35028  0.47293 -0.96048  0.94840
   115  fs -1.15956 -0.95650  0.75209  0.96033 -0.43924  1.15981 -0.42340  0.49249 -0.98074  1.08856
   116  fs -1.12492 -0.88281  0.71743  0.73462 -0.48919  1.13411 -0.49452  0.61570 -0.98622  1.17189
   117  fs -1.17127 -0.84162  0.73806  0.53437 -0.56830  1.09726 -0.46747  0.66493 -1.12942  1.17029
   118  fs -1.22654 -0.77395  0.81576  0.42717 -0.63201  1.00888 -0.37952  0.58819 -1.14217  1.12602
   119  fs -1.23780 -0.70556  0.89238  0.40626 -0.57562  0.94073 -0.34983  0.44650 -1.03057  1.04698
   120  fs -1.27477 -0.64886  0.98928  0.49261 -0.40964  0.88780 -0.38601  0.25180 -1.03758  0.94733
   121  fs -1.27459 -0.60483  1.07744  0.67584 -0.28443  0.88199 -0.45558  0.16552 -0.80254  0.81287
   122  fs -1.35718 -0.60570  1.18528  0.87073 -0.21501  0.89250 -0.49156  0.03914 -0.70833  0.77300
   123  fs -1.48364 -0.66412  1.29858  0.98828 -0.21061  0.94577 -0.54037 -0.12288 -0.83234  0.76655
   124  fs -1.54208 -0.74001  1.40804  1.01606 -0.26332  0.99888 -0.54054 -0.34364 -0.77992  0.91116
   125  fs -1.53100 -0.83264  1.52714  1.00152 -0.31396  1.07277 -0.53630 -0.47494 -0.85048  1.04600
   126  fs -1.45906 -0.93312  1.64582  0.99144 -0.31117  1.20886 -0.60430 -0.38206 -0.94287  1.02913
   127  fs -1.39040 -0.99286  1.74253  1.09100 -0.24799  1.27647 -0.65972 -0.25678 -0.76381  1.10225
   128  fs -1.36973 -0.98935  1.81118  1.25576 -0.11298  1.33392 -0.73330 -0.15878 -0.71033  1.16847
   129  fs -1.47335 -0.92670  1.86850  1.44889  0.01659  1.37752 -0.75081 -0.21535 -0.81076  1.25809
   130  fs -1.64539 -0.85776  1.90291  1.63080  0.03790  1.40087 -0.73108 -0.38738 -0.74564  1.35803
   131  fs -1.82760 -0.81493  1.89867  1.71364 -0.00811  1.45417 -0.77539 -0.45814 -0.79209  1.26810
   132  fs -2.04490 -0.80136  1.88859  1.77392 -0.06930  1.49707 -0.84641 -0.52243 -0.79461  1.13183
   133  fs -2.17597 -0.81070  1.86855  1.85961 -0.10487  1.58015 -0.96729 -0.45717 -0.64734  0.99949
   134  fs -2.29533 -0.77688  1.88607  1.90942 -0.09533  1.64466 -1.08404 -0.44286 -0.75963  1.00468
   135  fs -2.35583 -0.70260  1.87471  1.90476 -0.13733  1.67287 -1.16762 -0.56080 -0.71193  1.15178
   136  fs -2.33902 -0.58488  1.82779  1.83570 -0.25414  1.69221 -1.25256 -0.61547 -0.62999  1.37473
   137  fs -2.37523 -0.41992  1.80222  1.75317 -0.37978  1.71134 -1.37711 -0.57737 -0.77487  1.54359
   138  fs -2.42348 -0.30079  1.75457  1.70208 -0.55055  1.70652 -1.50995 -0.49160 -0.59742  1.59614
   139  fs -2.55599 -0.21405  1.71815  1.63799 -0.64436  1.61948 -1.60916 -0.42163 -0.45986  1.62511
   140  fs -2.74117 -0.17366  1.68594  1.57729 -0.58391  1.52743 -1.70728 -0.37905 -0.43431  1.47393
   141  fs -2.93655 -0.17997  1.71935  1.60916 -0.48207  1.34817 -1.72411 -0.50398 -0.21209  1.42623
   142  fs -3.01874 -0.22308  1.76555  1.63949 -0.35653  1.17446 -1.77568 -0.55458 -0.05990  1.43188
   143  fs -2.99743 -0.31935  1.72258  1.64646 -0.22702  1.05511 -1.85519 -0.46874 -0.07298  1.38138
   144  fs -2.90714 -0.38929  1.64287  1.63783 -0.16702  0.91776 -1.86396 -0.39065  0.05808  1.48596
   145  fs -2.78844 -0.41229  1.56961  1.55973 -0.12937  0.86222 -1.89932 -0.24495  0.07994  1.56456
   146  fs -2.79262 -0.43609  1.54559  1.48991 -0.14274  0.79318 -1.90096 -0.22935 -0.04091  1.64815
   147  fs -2.79619 -0.47837  1.52184  1.39154 -0.18393  0.72901 -1.87406 -0.32130  0.07586  1.74692
   148  fs -2.82030 -0.57064  1.45605  1.26258 -0.20992  0.68899 -1.82507 -0.39121  0.04594  1.73924
   149  fs -2.87975 -0.69958  1.36189  1.22443 -0.24778  0.62247 -1.74233 -0.46996 -0.06805  1.62022
   150  fs -2.85888 -0.81218  1.28000  1.26361 -0.25163  0.54530 -1.71252 -0.51587 -0.07162  1.46859
   151  fs -2.91811 -0.88232  1.25339  1.34027 -0.16912  0.39507 -1.69560 -0.59429 -0.34094  1.39285
   152  fs -2.89311 -0.93684  1.20109  1.40969 -0.01073  0.28078 -1.66902 -0.65931 -0.47461  1.34286
   153  fs -2.79930 -0.94625  1.17729  1.36342  0.15174  0.19549 -1.62880 -0.66851 -0.50621  1.38690
   154  fs -2.71576 -0.98474  1.18509  1.18976  0.22366  0.13965 -1.61242 -0.49882 -0.60409  1.37671
   155  fs -2.60306 -1.02760  1.21563  1.00050  0.14438  0.06376 -1.56909 -0.28203 -0.55482  1.39343
   156  fs -2.49537 -1.05570  1.25995  0.86530 -0.00683 -0.00872 -1.45541 -0.12435 -0.58926  1.52972
   157  fs -2.42288 -1.12413  1.24722  0.81940 -0.14479  0.00296 -1.31323  0.04643 -0.79029  1.65593
   158  fs -2.37485 -1.20274  1.22946  0.84836 -0.26007  0.04320 -1.16645  0.10231 -0.88476  1.82599
   159  fs -2.28753 -1.32534  1.19181  0.85609 -0.27807  0.16607 -1.10694  0.15862 -0.86899  1.83937
   160  fs -2.22270 -1.44792  1.13461  0.90076 -0.22199  0.27740 -1.05897  0.15066 -0.91786  1.70536
   161  fs -2.11966 -1.53858  1.08121  1.02715 -0.14167  0.32050 -0.98053  0.08254 -0.83238  1.55856
   162  fs -1.98969 -1.65227  1.02505  1.16334 -0.10417  0.33495 -0.89351  0.12457 -0.77349  1.37575
   163  fs -1.93484 -1.72038  1.03457  1.25697 -0.18557  0.26404 -0.73454  0.20050 -0.92341  1.35294
   164  fs -1.84814 -1.77170  1.05375  1.21862 -0.30410  0.26320 -0.58011  0.29103 -0.87134  1.49081
   165  fs -1.78689 -1.80762  1.04689  1.08060 -0.34784  0.38515 -0.50766  0.43118 -0.87591  1.66397
   166  fs -1.70401 -1.81975  0.98339  0.94577 -0.28247  0.59393 -0.50253  0.62068 -0.87181  1.71904
   167  fs -1.66673 -1.81464  0.93854  0.89284 -0.18572  0.75246 -0.45975  0.72593 -0.78404  1.70335
   168  fs -1.76036 -1.81615  0.92168  0.97128 -0.15201  0.80978 -0.34062  0.77528 -0.89055  1.57038
   169  fs -1.83910 -1.85708  0.87449  1.15028 -0.17876  0.82893 -0.22565  0.83904 -0.84535  1.33082
   170  fs -1.93524 -1.88026  0.87177  1.34198 -0.23212  0.79107 -0.11506  0.74929 -0.71195  1.20461
   171  fs -1.87191 -1.90060  0.85723  1.42102 -0.28205  0.85229 -0.10086  0.78093 -0.69598  1.00713
   172  fs -1.69242 -1.87902  0.90942  1.37713 -0.31398  0.95462 -0.11471  0.78924 -0.74628  0.92822
   173  fs -1.48135 -1.81895  1.00142  1.28770 -0.33198  1.05841 -0.16692  0.77652 -0.82317  1.01603
   174  fs -1.26858 -1.76311  1.06523  1.25037 -0.36251  1.13269 -0.27631  0.91658 -0.95731  1.10854
   175  fs -1.12178 -1.71091  1.15782  1.26582 -0.40784  1.11477 -0.33386  0.98881 -0.95090  1.28471
   176  fs -0.96659 -1.67301  1.27085  1.28666 -0.47657  1.11117 -0.41112  1.12606 -0.85485  1.30394
   177  fs -0.88990 -1.65985  1.36854  1.35091 -0.57142  1.07949 -0.44267  1.30576 -0.92820  1.20066
   178  fs -0.88969 -1.67467  1.44471  1.44658 -0.64577  1.03126 -0.46921  1.40372 -0.81713  1.11068
   179  fs -0.93859 -1.71874  1.50740  1.51972 -0.67097  1.02032 -0.52665  1.37240 -0.78325  1.00824
   180  fs -1.01282 -1.78588  1.54625  1.59499 -0.67415  1.07771 -0.60149  1.31865 -0.91885  0.90462
   181  fs -1.04423 -1.79174  1.56743  1.67183 -0.72934  1.17841 -0.67938  1.17924 -0.77709  0.90084
   182  fs -0.97175 -1.70993  1.51291  1.69322 -0.84316  1.31184 -0.77967  1.16474 -0.60865  0.89152
   183  fs -0.92591 -1.57319  1.41803  1.70113 -1.00733  1.41995 -0.87169  1.30931 -0.71053  0.93060
   184  fs -0.93659 -1.44034  1.36106  1.72382 -1.16162  1.50987 -0.90681  1.41688 -0.70973  1.01144
   185  fs -1.03526 -1.35645  1.40506  1.73620 -1.15607  1.61758 -0.89325  1.40299 -0.74287  1.07589
   186  fs -1.25934 -1.34834  1.47459  1.76661 -1.00962  1.70756 -0.87002  1.37953 -0.83652  1.09286

 Mode Num    21       22       23       24       25       26       27       28       29       30   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
     2  fs -0.03203  0.08090  0.11836 -0.11048  0.11048 -0.02833 -0.02733 -0.04008 -0.02289 -0.00218
     3  fs -0.08539  0.17155  0.19875 -0.12581  0.05536 -0.09097 -0.10359 -0.08292 -0.04908 -0.00080
     4  fs -0.17202  0.21333  0.21194 -0.03292 -0.16038 -0.13688 -0.19401 -0.09652 -0.06129  0.00468
     5  fs -0.22679  0.18373  0.17588  0.12796 -0.37546 -0.14909 -0.20742 -0.08782 -0.05833  0.04067
     6  fs -0.22103  0.10758  0.11384  0.30177 -0.42385 -0.16321 -0.13655 -0.07844 -0.02776  0.09965
     7  fs -0.17991  0.03858  0.06904  0.39244 -0.30059 -0.17851 -0.03403 -0.05920  0.00721  0.11704
     8  fs -0.10613  0.00887  0.07538  0.33267 -0.06508 -0.14133  0.02657 -0.08202  0.07452  0.15561
     9  fs -0.01981  0.01055  0.05639  0.14621  0.09585 -0.09318  0.00791 -0.09596  0.08642  0.13166
    10  fs  0.01642  0.05638  0.03617 -0.07658  0.12727 -0.04118 -0.03549 -0.12500  0.09955  0.15860
    11  fs -0.02922  0.13339  0.00762 -0.19427  0.04862 -0.01378 -0.06046 -0.11693  0.09753  0.19353
    12  fs -0.13741  0.21682 -0.03748 -0.15620 -0.05790 -0.04368 -0.03688 -0.06427  0.07465  0.20093
    13  fs -0.22102  0.29257 -0.02995  0.02302 -0.09619 -0.08559  0.05826 -0.01750  0.07762  0.24798
    14  fs -0.19245  0.30313 -0.02368  0.22990 -0.07100 -0.15910  0.15834  0.03850  0.00351  0.21739
    15  fs -0.08319  0.25425 -0.02152  0.34890 -0.00106 -0.21984  0.22397  0.00764 -0.02785  0.25752
    16  fs  0.02625  0.17070 -0.01068  0.31193  0.05244 -0.17837  0.21098 -0.02089 -0.02817  0.23886
    17  fs  0.11788  0.09903 -0.00909  0.13592  0.07201 -0.10674  0.12818 -0.07888  0.03152  0.23988
    18  fs  0.15528  0.07159 -0.03077 -0.08682  0.05289 -0.04564  0.02008 -0.13420  0.12745  0.23997
    19  fs  0.13823  0.09835 -0.07870 -0.25830  0.03981  0.00136 -0.05318 -0.10197  0.17309  0.19478
    20  fs  0.08407  0.15380 -0.11447 -0.32392  0.08426 -0.03301 -0.06806 -0.07943  0.17036  0.20306
    21  fs  0.00870  0.20118 -0.14817 -0.24298  0.12215 -0.11068 -0.02822 -0.00390  0.05884  0.15943
    22  fs -0.06873  0.19316 -0.11305 -0.07878  0.17819 -0.13931  0.03375  0.02729 -0.03523  0.18941
    23  fs -0.03922  0.11837 -0.04474  0.04825  0.13512 -0.18146  0.08271 -0.00826 -0.09166  0.22455
    24  fs -0.00948  0.03798  0.05383  0.08834  0.00885 -0.19099  0.06443 -0.10266 -0.00636  0.24900
    25  fs  0.03047 -0.04119  0.14465  0.02446 -0.09982 -0.16495 -0.02935 -0.21479  0.14393  0.25135
    26  fs  0.11129 -0.08400  0.10998 -0.11192 -0.09267 -0.15696 -0.10540 -0.25389  0.18548  0.14727
    27  fs  0.09777 -0.09552  0.01904 -0.29131  0.05683 -0.09841 -0.13045 -0.20869  0.18787  0.08364
    28  fs  0.09257 -0.11723 -0.10163 -0.43508  0.27053 -0.04862 -0.09666 -0.09196  0.09073  0.06001
    29  fs  0.07711 -0.16071 -0.16642 -0.48110  0.42909 -0.05452 -0.00192 -0.02947  0.00199  0.13669
    30  fs  0.00928 -0.20864 -0.17863 -0.42604  0.45199 -0.06751  0.07827 -0.04983 -0.01312  0.25376
    31  fs  0.01733 -0.25931 -0.18806 -0.33265  0.35474 -0.11336  0.11951 -0.13272  0.00616  0.28722
    32  fs  0.02697 -0.28800 -0.17378 -0.25648  0.21645 -0.15304  0.08888 -0.23499  0.07095  0.23868
    33  fs  0.06718 -0.30856 -0.19602 -0.26135  0.19724 -0.12517  0.01611 -0.24344  0.11481  0.07916
    34  fs  0.16096 -0.35692 -0.23780 -0.33808  0.35364 -0.12607 -0.04010 -0.21993  0.11988  0.00624
    35  fs  0.24547 -0.37366 -0.31308 -0.44308  0.56762 -0.14307 -0.03756 -0.15857  0.06555  0.01390
    36  fs  0.27355 -0.39968 -0.36540 -0.56427  0.75227 -0.11757  0.00312 -0.07896  0.03653  0.07682
    37  fs  0.24118 -0.46462 -0.38437 -0.65928  0.81038 -0.15202  0.02072 -0.08377  0.02451  0.10784
    38  fs  0.10378 -0.56543 -0.34366 -0.72243  0.74537 -0.15943 -0.02826 -0.14991  0.02231  0.04704
    39  fs -0.05647 -0.71034 -0.24096 -0.71931  0.66245 -0.08612 -0.08813 -0.25112  0.10903 -0.03376
    40  fs -0.12533 -0.82405 -0.23525 -0.62001  0.54363 -0.11727 -0.10824 -0.35566  0.14982 -0.12490
    41  fs -0.09680 -0.93789 -0.23282 -0.50119  0.51266 -0.17958 -0.08533 -0.43231  0.20620 -0.10642
    42  fs  0.06636 -1.02427 -0.28500 -0.46780  0.60555 -0.28010 -0.05663 -0.39164  0.26735 -0.07674
    43  fs  0.30303 -1.02675 -0.42711 -0.55122  0.74489 -0.44277 -0.03857 -0.31704  0.25322 -0.07360
    44  fs  0.48112 -0.97607 -0.51500 -0.74503  0.87852 -0.43013 -0.01743 -0.23797  0.27272 -0.09519
    45  fs  0.59209 -0.93685 -0.60000 -0.95978  0.93951 -0.29177 -0.00720 -0.17677  0.31158 -0.21804
    46  fs  0.58211 -0.94693 -0.63037 -1.10915  0.90694 -0.26473  0.00538 -0.27884  0.35564 -0.27131
    47  fs  0.51929 -0.98153 -0.59878 -1.11556  0.82892 -0.26073  0.03452 -0.34442  0.42805 -0.31234
    48  fs  0.54832 -1.01507 -0.55536 -0.96983  0.81986 -0.36540  0.11364 -0.36590  0.48265 -0.25200
    49  fs  0.68791 -1.07552 -0.56837 -0.77577  0.80732 -0.56271  0.20844 -0.35305  0.42078 -0.15274
    50  fs  0.82561 -1.17046 -0.57306 -0.65788  0.73955 -0.55305  0.25613 -0.23984  0.38145 -0.17072
    51  fs  0.96669 -1.23912 -0.57952 -0.66052  0.61556 -0.46268  0.26926 -0.17928  0.37683 -0.21978
    52  fs  1.08388 -1.22743 -0.62520 -0.74514  0.50913 -0.36088  0.26064 -0.15284  0.34676 -0.35355
    53  fs  1.13022 -1.10614 -0.68248 -0.84668  0.57123 -0.16266  0.29067 -0.12088  0.40555 -0.47808
    54  fs  1.23673 -1.00103 -0.78814 -0.90380  0.72200 -0.17363  0.35113 -0.14327  0.35546 -0.56648
    55  fs  1.24195 -1.03087 -0.83602 -0.90421  0.85815 -0.29906  0.33803 -0.20781  0.26606 -0.53819
    56  fs  1.15393 -1.05713 -0.83828 -0.83507  0.96000 -0.32852  0.25353 -0.15862  0.22889 -0.42911
    57  fs  1.12510 -1.05140 -0.83529 -0.72141  0.89806 -0.39559  0.23008 -0.10989  0.16576 -0.30874
    58  fs  1.10098 -1.06403 -0.79125 -0.61836  0.77140 -0.35397  0.30915 -0.08456  0.20535 -0.19921
    59  fs  1.07052 -1.08421 -0.76033 -0.53755  0.67412 -0.23254  0.41247 -0.05307  0.32168 -0.20200
    60  fs  1.09478 -1.08799 -0.77243 -0.51434  0.69528 -0.23078  0.48377 -0.13081  0.40594 -0.22635
    61  fs  1.09192 -1.03532 -0.72176 -0.59187  0.85156 -0.20627  0.44323 -0.20978  0.44817 -0.35090
    62  fs  1.02775 -0.89841 -0.60849 -0.71495  1.05944 -0.21402  0.28765 -0.28712  0.41812 -0.44631
    63  fs  0.92882 -0.82384 -0.47179 -0.85397  1.18921 -0.26912  0.09043 -0.39520  0.34666 -0.44616
    64  fs  0.73069 -0.87049 -0.34583 -0.93045  1.19695 -0.21734 -0.06207 -0.42277  0.36466 -0.45656
    65  fs  0.54040 -0.93027 -0.30968 -0.92257  1.04923 -0.22744 -0.09628 -0.42475  0.38934 -0.46077
    66  fs  0.42416 -0.97653 -0.38968 -0.85233  0.81716 -0.33639 -0.06259 -0.43190  0.36473 -0.37596
    67  fs  0.33855 -1.02869 -0.50460 -0.78226  0.65421 -0.31486 -0.00839 -0.38984  0.36069 -0.25660
    68  fs  0.36006 -1.02240 -0.68573 -0.75748  0.62465 -0.29686  0.08465 -0.35589  0.24622 -0.16838
    69  fs  0.50888 -0.93900 -0.85082 -0.83026  0.73212 -0.26915  0.20051 -0.27648  0.11795 -0.17571
    70  fs  0.66106 -0.83125 -0.89131 -0.95812  0.97556 -0.14642  0.24460 -0.12475  0.15207 -0.25784
    71  fs  0.71563 -0.75531 -0.79989 -1.10989  1.13159 -0.15366  0.19950 -0.06683  0.21847 -0.24544
