Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'O', 'Si', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 22:54:33
Now the  calculation is at  100 fs 2021/02/24 22:54:51
The trajectory was fit to the standard coordinate successfully
Totally, 19 structures will be optimized.
Totally, 19 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
    31  fs   16.7965    1.3593    4.8197   19.1302   15.4175    0.0014
    41  fs   10.0826    0.0200    0.2114    0.4343    1.0581    0.1310
    51  fs   39.5831   17.8354    5.2773   38.1294    8.4532    0.0572
    61  fs   14.8711    4.1325    2.3582   16.0793   18.3010    9.6070
    71  fs  133.5436   13.5554    2.9735    0.0241   31.2341   20.9040
    81  fs   12.4206    2.4415   15.9625    0.4931    5.8845    0.3011
    91  fs   12.2060    2.9640   57.0083    7.2981   29.8130    1.0630
   101  fs    0.3882   20.3256    2.4086   26.6952    3.5761   10.8129
   111  fs    4.9699    5.5609   37.4066    1.6903    5.0944    0.4998
   121  fs    1.2920    0.6927   17.1300    2.2194    3.9827    2.8491
   131  fs    0.0135  111.8093    3.2404    0.9126    0.5298    0.2725
   141  fs   16.3498    1.9805    2.5397   27.9537   12.1438    1.6195
   151  fs    6.9423   41.0662   21.8994    8.4198    8.4561    1.7376
   161  fs   32.9446    6.0783    0.4051    0.0604   12.8991   22.2856
   171  fs    2.0768    2.4936    0.7239   10.1081    8.2166   16.9235
   181  fs   51.9458   61.9477   11.8549   22.1273    6.3702    4.9083

Vibrational Energy in Each Nomal Modes (kcal/mol)
 Mode Num       1         2         3         4         5         6         7         8         9        10  
     1  fs   52.0490   99.9072  3867.8260  794.4165  401.9042  354.1810   25.5331  4702.1846  14160.7531  2274.7138
    11  fs   25.0626    0.9123    6.3194   19.1916    6.3663   31.8874    1.6956    8.7960    7.8089   63.1905
    21  fs   57.6296   18.7763    6.6856  128.9699    4.2660   13.2749    0.8212   33.5207    9.3088    4.0565
    31  fs   49.0924   22.0780   14.8621   21.2306  286.5285   14.4460   45.7843   20.2022   40.5449    4.0878
    41  fs   43.4632   22.7203   91.1068    4.6023   92.9569   85.4660  106.6971    9.5848    4.1382  286.1377
    51  fs   33.1776   43.3942   34.6433    4.6535   61.8403   77.5988   13.7563   53.5342   54.6426   10.4604
    61  fs   25.7577   49.7296   21.2324   24.3330   12.4426  184.2036   20.7580   57.2910   24.5026  184.8732
    71  fs   41.3600   41.3179  129.5843    2.2837   20.5237  230.5835    9.2323   38.8054    4.7598  282.5184
    81  fs    0.3265   22.9078  377.1429   21.0915   98.2733  174.8572   26.5477    6.3241    8.2205  176.0848
    91  fs   46.1294   12.7229  184.6713   48.6335   44.8251  157.9170    1.1486    8.0396    8.0707   23.9466
   101  fs   38.4457    9.6331  204.9988   16.4588  214.1546  158.7965   24.6189   19.6381  132.6140   97.0277
   111  fs   13.5394    9.7397  354.3712   31.5131   91.0831  158.5411   77.5480   24.5018   49.4969   83.6437
   121  fs   12.8506    5.7746   35.2369   14.0167    7.7025  146.8660   30.8363   37.4829   72.8859  330.3696
   131  fs   80.1447   29.6290   10.4848   10.8273   15.9083   98.3218   26.2336   27.1035   82.1659  449.0978
   141  fs  241.4681    3.2553  125.8618   25.6695  149.8576   44.4049    3.1056    3.3960  142.8304  509.5467
   151  fs  190.4070    3.2602   68.4108    8.6797   71.8178   61.8236   11.6293    6.7331  371.0990  821.9441
   161  fs  209.9848    4.4105  130.3804   87.7352   93.1779  180.0648   10.4605   44.1272  217.9042  913.6346
   171  fs  203.0584   13.6942  182.4614   62.7375   87.7938   94.8463   56.8156    1.9983  472.5336  955.3911
   181  fs  181.4003   20.1634  182.7839   60.4888  150.0165   41.3936   86.8429    5.4931  386.0628  1544.8149

 Mode Num      11        12        13        14        15        16        17        18        19        20  
     1  fs  1783.0172  4184.9317  92925.4987  20026.6707  31439.3430    1.8505  12605.7771  40566.6160   41.5892  37431.0274
    11  fs   83.4348    7.3856  120.0686    6.0621   60.8288   33.8029    0.8387   37.0601   20.0450    7.3287
    21  fs   41.0088    6.6548   19.8266   19.6937   15.7306   39.9345   92.1824  346.1284   25.2424   26.6671
    31  fs   80.2440   24.0249  184.1391    2.6466   41.1084   52.1093   91.6685  143.4854   17.9699    7.6929
    41  fs   15.8521   47.6450  243.5096    5.7281    6.6157   13.8483  209.4404   12.6185   22.5953   67.1156
    51  fs   16.6111   54.0328  162.3099   82.3579   14.6512  237.7620   55.0938   44.0627   22.8651   21.5366
    61  fs   46.6424   16.1350   79.6769   14.4306  175.5539   39.7481    2.5049  188.9817   17.9127  105.7449
    71  fs   61.6707   12.2713   86.9095    3.4969  145.0963  248.3813    4.7719   56.7772   71.5575   75.3619
    81  fs   60.9298   23.6641  118.2775   17.1836   63.1516    9.5659  124.4989   85.4195   34.9249  221.9366
    91  fs    7.6011   49.8383  136.1740    7.3561  248.0463  355.8967  211.8478   35.6534  141.4216  419.0354
   101  fs    7.8069  218.6378  736.4752   10.8912  190.9303  507.6652  439.3935  576.0061  123.6268  306.1498
   111  fs    6.3272   57.0328   28.7488   47.6932   60.9895  571.2005  609.0832  431.0525  146.1465  792.7999
   121  fs    4.4504   21.2127   50.5167   33.1121   46.6879  971.5557  646.3988  755.1198  209.8251  1102.1860
   131  fs    2.8062   49.9461    9.0523   17.0267   13.9100  1730.9652  651.6600  2015.4593  178.2010  1094.8343
   141  fs    7.8856  102.9719   84.1502   91.9155  336.9602  2280.5245  890.6471  2566.5869  110.6114  741.3254
   151  fs    0.4837  153.2932   11.6355  142.3648  126.6903  2841.1507  1200.6880  2964.7043  283.7359  1000.5776
   161  fs   71.4503    4.9661   36.6004  106.2855  257.2252  3699.6843  1056.8932  4717.8198  163.3730  970.2486
   171  fs   65.2146   31.4743   18.3835   89.1918  303.8268  4648.4222  1107.5833  5420.6661  130.7040  727.9813
   181  fs   16.7905  196.4571    4.8022  281.8557  624.1203  5544.9997  1346.7426  6079.4575  191.6356  760.0480

 Mode Num      21        22        23        24        25        26        27        28        29        30  
     1  fs  1171.3151  2713.7542  12573.1819  40280.6094  32319.0845  627.1278  24132.8325  192.5005  54639.3445  1378.0992
    11  fs    5.8285    7.6130    8.0620    4.7718    0.9748   16.6881   34.9543   10.2263    9.1133    6.2758
    21  fs    1.4476   13.8500   92.7725  100.7485    3.9800   13.0452   23.3101   63.7261   71.3280   41.1669
    31  fs   17.2489    0.2086   46.3678   59.1096    9.0354   25.1902   12.0221   69.9096   22.7725  113.2224
    41  fs    6.9708    1.7782    2.0049   60.2354   11.4999    0.4067   28.3525    2.9389   26.3065    8.4109
    51  fs   27.6434   24.0874    5.2301  164.8404   11.0505    1.9081    0.9773    0.5967   18.0786   23.0257
    61  fs   29.2475   40.8153   17.7923   28.4562   18.4680    4.0677    8.9243   29.7353   87.1575   28.1239
    71  fs   56.6141  119.8013   20.8031   35.9066  128.2159   17.9957   28.1165   84.3627  280.7131  114.2986
    81  fs   43.3068  496.3364    3.2219   30.9081   92.5606   28.1514    0.7459    0.0670  627.0132   52.6444
    91  fs  169.6454  359.5816   78.3587  130.2356  533.9042   34.2394   32.2628    0.4422  973.1277  223.0080
   101  fs  150.5266  311.4090  140.0796  225.0830  674.8408   90.9060    8.5021  118.4220  1992.8253  136.3417
   111  fs   12.1546  261.3421   39.9911  151.7080  746.7261  223.1790   41.8806   22.2929  1960.0404  126.6801
   121  fs   11.7145  479.0261   69.6815   11.1943  781.0980  202.1335  102.3884   16.4939  859.8303  261.7321
   131  fs   50.6394  470.6278   97.0387   65.3694  1309.3953  376.4605  125.2631   11.6016  491.2354  246.8259
   141  fs   47.6466  627.3857   79.1314   84.7300  1204.8727  531.6605   81.9840    1.3494  256.7111  349.2393
   151  fs   70.3149  339.6845  124.5113  332.2382  1044.6458  418.6924  199.2626  140.6907   69.7165  203.5973
   161  fs   17.9673  327.9828  543.1704  167.9504  1595.6511  619.7439  202.8597  116.4065  122.8031  189.0556
   171  fs   23.4779  463.1823  587.6147   95.7039  2047.2151  922.7695   71.8340   87.0984  238.7807  501.5499
   181  fs  124.6172  398.6971  1003.6113  619.5274  3219.0249  930.4204  115.5378   86.7791  680.8135  932.6127

 Mode Num      31        32        33        34        35        36        37        38        39        40  
     1  fs  2859.3779  198.8178  1687.6002  186.2394  6581.8018  3082.5222  344.8123  2142.4932  3929.7196  199.6072
    11  fs   16.2865    7.7032   10.7862    7.2438    3.2426    8.3828    7.5526   27.4501    6.9518    4.9436
    21  fs   14.2339   13.2226   14.6008   30.1551   30.5458   10.0660    6.4805    3.0524    3.5922   46.1223
    31  fs   10.3709   18.0106    6.4649   18.0673    4.0361   31.9123    1.4390   27.5094    2.9347   24.6364
    41  fs    2.4339    3.2842   23.2999   16.4638    9.8358   15.3241   16.9456   16.1855   42.1813    7.9347
    51  fs   16.4010   61.5301  142.1872   29.3644   23.1516   39.2980    5.8444   29.1182   16.8941    9.6050
    61  fs    6.4829   45.9427  118.1313   90.7913  150.4031    4.7914   40.6241  122.7483   40.7259   25.0238
    71  fs   34.6608   95.6081   69.8284   27.7024  231.4826   19.0526    0.2464  231.3441   21.1940   18.4093
    81  fs   70.7066    2.7286   25.0760    2.8334   13.7755  172.6368   26.1763  443.8224  129.5825   39.6736
    91  fs  139.7868  128.5425   18.7127    4.5842   10.0006  199.2048   16.2784  322.1746  100.9682    8.9626
   101  fs   75.3729  586.3396    0.0525    0.5468  127.2384  153.8772    3.0272  590.6744  184.8197   26.2933
   111  fs   42.1235  590.5101   30.7656    3.1733   41.3549  239.6223   81.1557  480.2705  202.3294   74.6683
   121  fs   76.6091  520.5438  182.6721   16.3771    7.4147  305.8452   26.0071  373.2401  308.0686  106.0388
   131  fs   17.1419  227.0580  103.4514  101.3303  107.6057   87.8858   90.6924  529.1796  246.6933  221.4189
   141  fs   38.7368  124.7408  175.8546  183.5352  123.6924  106.2584  144.4444  697.2816  269.6030  745.0987
   151  fs    3.7075   18.9745  240.9253  338.5449    3.8229   66.5382  159.5417  512.8312  318.8072  955.4812
   161  fs    8.2022   72.3423  185.9670  571.1000  156.0966   62.7718  402.1559  315.0773  119.2696  1472.5664
   171  fs   13.0754   23.0519  135.2133  1011.3684  199.6666  108.9510  845.3522  390.4015   19.5876  3133.6085
   181  fs   17.8874   87.5521  304.2716  1772.6058  111.0415  115.9334  1184.4362  623.2987   10.1488  4576.5426

 Mode Num      41        42        43        44        45        46        47        48        49        50  
     1  fs  268.4351  6763.0938  1533.4411  1051.6429  2464.7072  1615.7376  199.3111  1001.2839  1032.2382  136.7722
    11  fs    4.5068   21.0312    8.4529   21.9753   11.6048    7.3917   26.0350    7.5479    0.0467    4.4405
    21  fs   13.4913    0.1348    3.3565    1.2727   33.1126   12.8690   16.2587   11.0600    2.1099   20.7380
    31  fs    3.0283    4.8844    0.5892    4.4356   14.8401   20.0247    4.1525    1.2370   12.1886   17.1343
    41  fs    1.4993  178.0706   23.8884   16.9701   39.4637    3.2545   36.2488    8.7136    0.8463    3.2568
    51  fs   56.1099  239.6171    8.5754   19.0725  138.9377   19.2342   11.7857   30.8168   32.7518    6.2309
    61  fs   22.3233  407.7345   15.1475   80.3171  290.8312   24.5212   35.9581  126.6060  283.7845    1.3993
    71  fs    4.7728  873.0091   63.3063   20.0059  492.4413  120.4981   58.0955   17.6522  363.7320    5.1865
    81  fs   30.1590  1337.7810  104.9255  117.8022  587.3789  150.7514   55.8859    3.2992  397.6683   60.1107
    91  fs   55.4942  1153.1064  323.1682  103.1115  617.9341  240.4777   53.5417   10.8768  480.7580   46.6703
   101  fs   63.4601  1217.2359  461.0240   75.9979  1478.9234  318.0590  106.8268  288.4410  1009.9386   30.2167
   111  fs  256.8995  729.8917  1303.7675   30.8245  1934.4146  158.8404   56.5268  311.9068  985.2154   21.2229
   121  fs  505.6595  432.5879  1808.5780   96.0967  2504.7277    3.2681   20.0822  266.3073  521.7179   14.4798
   131  fs  539.3841  352.8417  1922.8984  722.6267  2432.1181   25.8607    5.2779  652.0411  596.3604   95.9497
   141  fs  900.3956  158.6605  1618.5502  1096.5915  2913.7481   47.6928  213.7801  1099.4323  660.8999  273.8844
   151  fs  1426.3660   26.7425  2971.6230  962.5545  3114.5766   53.0702  470.7779  945.8412  842.2205  103.1039
   161  fs  1774.1168   15.5376  2904.9314  1291.4625  4637.3863  102.1454  570.3884  1036.5680  923.6880  311.2019
   171  fs  1942.3237   21.2811  1656.1478  2411.7245  5168.4551   94.4621  1011.9648  1885.3085  941.4751  303.6078
   181  fs  1445.6959   62.6371  1732.0584  3981.9316  5665.9568  104.4679  1808.4360  2134.1243  1008.8617  328.1843

 Mode Num      51        52        53        54        55        56        57        58        59        60  
     1  fs  244.5769  691.5026  142.4231  516.6895   99.3529   59.4304    5.7541  215.4877    7.2921    0.3744
    11  fs    6.3349    1.6004    9.1952   14.8959    2.0760   44.1153   23.3816    7.8209    0.7122   18.9127
    21  fs    4.3873    4.3991    6.3048   11.1372    6.5077   19.6676   17.6222    0.2911   43.7424    8.5240
    31  fs    1.3152   11.1209    0.8132    3.0035   48.3405    7.6407    8.2228    2.6770   41.1132    7.5263
    41  fs   17.4928    9.7940    7.0212    2.5623   15.0032   33.7944   39.2961   14.7799    5.3565   20.2403
    51  fs    0.8571   45.9060    1.9135   13.4151   52.6014    2.8235    5.9967   81.5640   25.5547    4.7842
    61  fs   75.3110   33.8821   18.8031   51.8769  155.0750   36.0824   81.0414  191.4340   15.5128   36.7244
    71  fs   12.8369   78.2958   48.8239   67.6237  132.8914    1.9411   15.8907  258.9322   92.8568   22.9749
    81  fs  127.8157   36.7162  145.7036  136.5035  280.0884   39.1473  158.9974  429.6852  114.1260    1.1473
    91  fs  207.7880   19.4921  249.7230  225.0395  378.8342   48.9591   51.7453  335.4979   59.2011   14.2766
   101  fs  195.7870  126.6692  155.9112  300.9072  420.4027  113.4009   67.6432  440.4154   39.7048    4.3050
   111  fs   25.8172   43.7687  188.6946  398.8195  526.8003  152.0024   86.1691  405.0624   91.5902   11.3806
   121  fs   46.3535   43.7993  181.9856  371.7428  327.0486   65.6741   75.3524  556.0481   58.9664    7.6197
   131  fs    6.1270   54.5314  323.9258  407.1335  169.0022   31.4419  203.9292  559.7041   61.0212   36.0363
   141  fs   68.8087  183.8678  546.2724  557.8717  204.5562  163.3865  145.2922  522.6839   18.6399   19.1926
   151  fs  216.1143   44.1871  738.4654  647.0390   67.3183  101.7474   45.0220  496.0158   99.5973   15.0870
   161  fs  209.2508   97.9130  984.9146  472.8027  137.2406  340.2503    8.1370  642.2288   46.4969   33.7613
   171  fs  142.8152   43.3032  1689.6375  777.0782  265.4902  1265.2164    3.4937  824.2492    8.8841   16.9436
   181  fs  139.8797  109.7611  1553.8661  643.3056  418.3292  2218.0695   14.7610  697.6228   26.0500   16.1441

 Mode Num      61        62        63        64        65        66        67        68        69        70  
     1  fs    4.5911    0.7757    2.9968   38.8534    4.2594    0.1257    0.4658    0.2928   31.9627    6.0328
    11  fs    3.2789   21.4945    4.5084    5.6022    1.7446   18.2981    2.5574   27.5305    1.7593    0.1129
    21  fs    2.2436   26.6125   81.7763    8.7927    7.4916   34.3949    0.1752    4.6572    3.3477   15.0129
    31  fs    3.9859   21.9110   10.8788    6.5755    4.7964    4.0430   19.8905   15.3632    7.7862   15.4054
    41  fs    3.6606   20.5879    8.3666    9.5116    7.6049   24.9577   17.4058    0.9376   14.5198    4.1614
    51  fs   22.3282   30.1329   44.9935    1.2782   14.5663   77.2574    0.0708   35.3240   11.7623   21.9628
    61  fs   53.4884   53.3259   50.9452    4.2609    6.0447   28.0168    0.3327   69.2049   15.2630    1.8253
    71  fs    9.1691  118.3882   17.5375   42.0249    4.2928   34.5069   14.6126   46.8820  102.3653   12.6474
    81  fs   42.7793   33.4476   48.0258   53.8342   35.3634   84.1687   17.4419   17.9991  213.1405   36.1663
    91  fs   66.5382  162.1399   69.5160   26.6280   51.5532   15.8424   40.4039   77.9901  121.2969   48.7584
   101  fs   61.6304  150.8934   93.1888   72.2660   83.3901    8.7709   29.0786    6.7425  118.6028   32.7798
   111  fs    7.8136  184.1673   51.9582   51.1828   84.5018  116.6952   81.7998    3.5534   93.1257  328.1921
   121  fs   16.0641  145.7197   44.8336   26.5620   86.5669  199.6389   65.3148   24.2108    8.9626   71.2400
   131  fs   38.0667   16.3407   62.6992   11.9771   36.1116   31.0355    4.1631   85.0453   26.3600   27.5823
   141  fs    2.3950   37.9396  107.3891   18.5250  100.8817   32.8693   62.9593  247.7234  131.8990   40.9302
   151  fs    8.2096   24.4525   17.0587   18.9516   43.2166  289.3399   51.9252   35.7642  121.1220   16.7747
   161  fs   15.4636    8.2610   36.7053    8.8607   21.0272  200.8688   48.1694   66.8378   60.5167    9.7922
   171  fs    7.2864   45.4534  160.0594   10.9320   95.3378  100.1018   59.0079  123.5489  137.1543   28.3984
   181  fs   55.6811   23.4254   14.7536    9.7634   32.3142  514.5930   12.1811  108.1539   55.8076   19.3149

 Mode Num      71        72        73        74        75        76        77        78        79        80  
     1  fs   14.4258  204.2752   49.6401  125.9695  1755.2733  333.9333  914.9183    8.3620  338.1183  661.0341
    11  fs   34.4890    0.0672    1.1800   25.1789    2.3546   39.3108  158.5534    7.0387    0.9671    5.2453
    21  fs    4.5634    5.6704    8.1808   61.6020   37.0399  161.3611  307.3832   30.2180    5.1000    8.1064
    31  fs   19.1969    2.9120    0.5886   61.9433   45.9897  216.6587   17.6594    8.8085   35.4951   25.1241
    41  fs    6.5174   19.2620    0.8928   48.1504    9.3622    3.8000   21.7690   29.8466  113.4055   54.6194
    51  fs   22.7900   17.4934    0.6502   39.5540  212.7129  110.6638   63.5662   12.8949   84.0214  280.3757
    61  fs   21.6447   24.2715    9.8532   54.6556  220.3809  442.8376  147.5080  124.1369  198.7115  454.4311
    71  fs    1.4418    1.6760    8.8623  147.5538  172.0457  757.6679  249.2533   58.1210  213.9489  327.3600
    81  fs    2.0413   14.4009   19.6462  127.8165  521.7386  856.2817  1463.5581  499.4335  181.6403  920.7670
    91  fs   24.5444   39.4205   55.1917  105.8223  1395.5305  445.0112  151.3569   38.6026  469.1093  1856.6689
   101  fs   49.7327   13.9414  120.6235   78.0953  2688.2409  863.2401  433.6158   73.9841  445.3115  1470.8067
   111  fs    8.2507   49.0687   23.8340  243.6021  1802.8378  941.4140  1525.7279   22.3252  900.2630  1249.3009
   121  fs   19.6868  105.4924   39.8729   47.9347  258.8670  1100.4444  202.9006   25.6072  1007.6108  2442.5714
   131  fs   84.9602  260.8469    8.0153    2.2309  1268.6585  504.5536  357.9375    4.6214  1325.6901  2284.6841
   141  fs  241.3786  279.0523    0.1131   11.2873  1119.4438  624.7788  1433.0713  528.1564  431.3405  878.3902
   151  fs  311.2646   67.3069    1.2129   27.5182  3578.7663  481.1497  374.0110  370.8878  684.5349  382.6025
   161  fs  160.2123  184.2040   26.8788    3.0016  6299.2583  551.5719  382.2670  178.3263  1508.5628  175.2718
   171  fs   23.6964  197.1007   41.6123   70.3203  6154.4615  263.3762  1232.1143  1121.8178  1736.3627  695.1693
   181  fs   25.2244  225.0118   18.8748   29.5940  6846.8585  153.6064  827.1707  595.2334  1520.1808  983.8509

 Mode Num      81        82        83        84        85        86        87        88        89        90  
     1  fs  256.3354  136.4634  694.4111  199.4324  151.2570  681.6316  530.4606   22.7616  557.1703   75.8151
    11  fs   37.7220    1.5954   34.1121    0.5876    0.3476    2.8157    4.3958    0.2642    5.5723    0.4313
    21  fs  152.5192    1.4527   11.6186   21.1901    0.0104    3.6704    2.5903    1.3000  204.0746    7.3641
    31  fs  569.3053    4.9931  132.3564    3.1999    3.1086    6.6190    2.2782    0.4557  142.8839   34.0334
    41  fs  509.2030   17.9308  128.1438   17.1633   20.8376   51.1253   34.0018   12.5898   24.9819  127.9845
    51  fs   12.4998    1.3596  105.7642  322.1612   61.1777   39.8444    3.9010    1.7243  227.8559  184.4956
    61  fs  628.2606   10.4681  372.3789  461.5720  170.4701   87.3599   38.5575   33.8072  736.4665  319.7849
    71  fs  957.5047    2.2470  594.9846  271.5957  337.3772  490.3942   61.3566  217.2363  1419.6898  588.5100
    81  fs  1198.7381   12.0917  1073.9650  274.1869  964.0625  999.1998  254.9419  152.9946  2197.8292  361.8230
    91  fs  1140.1058   96.8598  826.2476  618.3302  894.3240  427.3539  426.7862  201.6264  1739.9930  777.9551
   101  fs  773.0014   14.5068  246.2897  762.7893  296.3414  758.7892  297.4083   67.4742  1326.5147  934.0564
   111  fs  566.5979   20.2713    9.8368  737.6348    6.7164  607.2281  534.0321  123.2355  1007.2013  1333.7002
   121  fs  1290.6699   56.5836   56.4350  1212.9524   17.2880  240.1408  412.6736   23.1204  1263.2688  1320.8360
   131  fs  1325.6515  104.1356   22.1071  777.5322   21.8210  316.1261  845.4320  158.4603  2733.2309  1335.9861
   141  fs  1209.9075   52.8602  511.0363  199.3028  217.4100  1185.0994  1566.3700   70.4603  2370.2891  1283.1310
   151  fs  963.3991   14.6762  748.5042  207.1646   67.9740  681.3515  1378.6819   59.5194  1594.2594  1562.3016
   161  fs  1170.1597  214.9998  1283.9619  752.1613  580.2022  224.4808  774.2937   82.7447  1106.1633  516.4011
   171  fs  1188.3590    9.8039  831.1852  1551.0093  1111.1853  346.7447  1187.8695   33.2133  649.0612  239.7429
   181  fs  214.4745   37.9360  497.3991  1820.5239  520.7935  454.1841  1048.3181  240.1816  519.6902  350.4302

 Mode Num      91        92        93        94        95        96  
     1  fs  107.4392  208.3403  278.1382  273.5268  368.3292  330.3089
    11  fs   10.4628    3.9941    3.4239   26.0944   27.7570   36.0300
    21  fs    9.3247   17.9365    9.9193   20.3596    1.5742  937.2308
    31  fs   30.3944   96.7871    5.9115   22.5287   16.8556  1753.8959
    41  fs   14.5130    0.1116   25.8649    1.7026   71.5678  1190.7343
    51  fs   42.5611   26.6417   14.2856   73.4882  135.7133  1231.2162
    61  fs   66.6007   12.3625  155.2412  101.0976  211.6743  961.1397
    71  fs  226.2997   27.0403  164.9556    9.5417  776.2782  840.3280
    81  fs  1188.0331   84.7866  159.8064  364.9402  1222.7361  710.8416
    91  fs  1309.8826   10.5919  260.0195  295.8642  1813.0708  1447.4135
   101  fs  1402.0665   20.6618  216.0228  120.4693  2068.0553  332.1088
   111  fs  975.1967   37.4090  356.5800  123.1658  2328.4738  129.4028
   121  fs  677.7601    5.7691  305.0407   22.0736  2513.3820  876.7169
   131  fs  200.8555  259.0366  1196.5176    1.4072  2165.8977  1561.1736
   141  fs  106.8248  361.9099  1335.3415   95.2324  2115.4515  775.6530
   151  fs   51.9913  1074.7948  1371.3674  245.5545  1872.3669  111.1091
   161  fs   40.7255  1750.3029  744.9960  1046.4922  1817.2431   54.3822
   171  fs   29.6521  2144.5137  634.5437  125.6077  1105.1428   44.9025
   181  fs   56.0161  1265.0454  565.8132   25.2181  1428.5252  1078.7196

Total      Potential   Kinetic   Vibrational
           Energy      Energy    Energy      
    1  fs  0.00      486398.30      486398.30
   11  fs  541.38      1010.71      1552.09
   21  fs  2386.48      1574.20      3960.68
   31  fs  3505.22      1764.10      5269.32
   41  fs  3184.41      1655.57      4839.98
   51  fs  4236.99      1900.46      6137.45
   61  fs  8535.02      2028.64      10563.65
   71  fs  12470.99      2810.09      15281.08
   81  fs  22291.90      2407.75      24699.66
   91  fs  24765.09      3091.95      27857.04
  101  fs  28371.96      4705.94      33077.91
  111  fs  29886.43      3516.50      33402.93
  121  fs  30078.58      3317.52      33396.10
  131  fs  36223.48      4012.37      40235.85
  141  fs  41672.16      3865.78      45537.94
  151  fs  44623.48      3578.73      48202.21
  161  fs  54660.62      4231.13      58891.76
  171  fs  66416.62      3187.37      69603.99
  181  fs  75549.18      5377.55      80926.73
